  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.11 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.err  program error file
        bps_permits 33140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 21
      7: 21
      8: 37
      9: 38
     10: 32
     11: 39
     12: 33
     13: 33
     14: 32
     15: 30
     16: 26
     17: 22
     18: 12
     19: 16
     20: 23
     21: 25
     22: 27
     23: 26
     24: 24
     25: 26
     26: 25
     27: 24
     28: 20
     29: 15
     30: 15
     31: 20
     32: 27
     33: 29
     34: 28
     35: 25
     36: 22
     37: 22
     38: 17
     39: 18
     40: 22
     41: 10
     42: 11
     43: 18
     44: 22
     45: 19
     46: 26
     47: 30
     48: 21
     49: 18
     50: 15
     51: 16
     52: 10
     53: 10
     54: 7
     55: 4
     56: 9
     57: 16
     58: 14
     59: 17
     60: 15
     61: 10
     62: 11
     63: 20
     64: 4
     65: 4
     66: 1
     67: 2
     68: 7
     69: 9
     70: 11
     71: 11
     72: 12
     73: 9
     74: 4
     75: 5
     76: 10
     77: 4
     78: 4
     79: 4
     80: 9
     81: 11
     82: 9
     83: 8
     84: 11
     85: 8
     86: 7
     87: 7
     88: 0
     89: 4
     90: 3
     91: 1
     92: 7
     93: 8
     94: 4
     95: 5
     96: 6
     97: 9
     98: 8
     99: 5
    100: 6
    101: 5
    102: 1
    103: 8
    104: 4
    105: 14
    106: 10
    107: 8
    108: 12
    109: 8
    110: 11
    111: 6
    112: 2
    113: 1
    114: 2
    115: 5
    116: 7
    117: 6
    118: 4
    119: 8
    120: 19
    121: 4
    122: 7
    123: 6
    124: 6
    125: 2
    126: 0
    127: 0
    128: 1
    129: 5
    130: 2
    131: 5
    132: 9
    133: 8
    134: 4
    135: 12
    136: 2
    137: 2
    138: 1
    139: 51
    140: 6
    141: 5
    142: 13
    143: 4
    144: 10
    145: 16
    146: 6
    147: 8
    148: 10
    149: 8
    150: 2
    151: 5
    152: 11
    153: 9
    154: 8
    155: 9
    156: 9
    157: 11
    158: 8
    159: 12
    160: 5
    161: 7
    162: 3
    163: 14
    164: 5
    165: 16
    166: 7
    167: 8
    168: 7
    169: 13
    170: 22
    171: 18
    172: 19
    173: 13
    174: 4
    175: 2
    176: 6
    177: 15
    178: 17
    179: 10
    180: 14
    181: 11
    182: 13
    183: 17
    184: 13
    185: 6
    186: 1
    187: 5
    188: 8
    189: 12
    190: 13
    191: 8
    192: 11
    193: 9
    194: 20
    195: 14
    196: 2
    197: 9
    198: 7
    199: 7
    200: 9
    201: 8
    202: 6
    203: 14
    204: 10
    205: 7
    206: 14
