  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.59 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.err  program error file
        bps_permits 49700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 49700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 199
      7: 155
      8: 190
      9: 356
     10: 281
     11: 208
     12: 230
     13: 229
     14: 228
     15: 293
     16: 232
     17: 254
     18: 371
     19: 211
     20: 211
     21: 292
     22: 476
     23: 193
     24: 282
     25: 254
     26: 213
     27: 91
     28: 109
     29: 27
     30: 166
     31: 94
     32: 116
     33: 73
     34: 129
     35: 67
     36: 89
     37: 121
     38: 268
     39: 44
     40: 145
     41: 23
     42: 176
     43: 66
     44: 286
     45: 52
     46: 39
     47: 60
     48: 91
     49: 104
     50: 19
     51: 24
     52: 20
     53: 28
     54: 15
     55: 69
     56: 17
     57: 17
     58: 21
     59: 16
     60: 19
     61: 9
     62: 7
     63: 20
     64: 4
     65: 12
     66: 2
     67: 8
     68: 21
     69: 10
     70: 18
     71: 5
     72: 11
     73: 22
     74: 18
     75: 9
     76: 10
     77: 7
     78: 8
     79: 7
     80: 6
     81: 11
     82: 5
     83: 14
     84: 8
     85: 8
     86: 7
     87: 6
     88: 2
     89: 5
     90: 8
     91: 4
     92: 10
     93: 6
     94: 13
     95: 7
     96: 5
     97: 7
     98: 6
     99: 10
    100: 2
    101: 1
    102: 3
    103: 5
    104: 7
    105: 5
    106: 17
    107: 14
    108: 15
    109: 2
    110: 8
    111: 7
    112: 6
    113: 3
    114: 8
    115: 20
    116: 61
    117: 20
    118: 9
    119: 7
    120: 5
    121: 15
    122: 4
    123: 6
    124: 21
    125: 13
    126: 14
    127: 3
    128: 103
    129: 21
    130: 11
    131: 35
    132: 9
    133: 10
    134: 30
    135: 5
    136: 7
    137: 10
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 49700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         199.     155.     190.     356.     281.     208.
               230.     229.     228.     293.     232.     254.         2855.
 
  2005         371.     211.     211.     292.     476.     193.
               282.     254.     213.      91.     109.      27.         2730.
 
  2006         166.      94.     116.      73.     129.      67.
                89.     121.     268.      44.     145.      23.         1335.
 
  2007         176.      66.     286.      52.      39.      60.
                91.     104.      19.      24.      20.      28.          965.
