  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.45 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.err  program error file
        bps_permits 16180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 5
      7: 9
      8: 15
      9: 9
     10: 18
     11: 14
     12: 10
     13: 15
     14: 7
     15: 12
     16: 80
     17: 38
     18: 28
     19: 10
     20: 12
     21: 8
     22: 18
     23: 10
     24: 45
     25: 27
     26: 7
     27: 5
     28: 5
     29: 15
     30: 3
     31: 3
     32: 16
     33: 3
     34: 11
     35: 3
     36: 9
     37: 19
     38: 5
     39: 38
     40: 63
     41: 14
     42: 8
     43: 0
     44: 7
     45: 3
     46: 13
     47: 6
     48: 4
     49: 0
     50: 3
     51: 0
     52: 0
     53: 7
     54: 1
     55: 1
     56: 5
     57: 0
     58: 1
     59: 1
     60: 2
     61: 1
     62: 0
     63: 1
     64: 2
     65: 1
     66: 1
     67: 2
     68: 8
     69: 0
     70: 0
     71: 1
     72: 0
     73: 0
     74: 0
     75: 4
     76: 0
     77: 2
     78: 16
     79: 2
     80: 1
     81: 2
     82: 2
     83: 2
     84: 3
     85: 2
     86: 0
     87: 0
     88: 0
     89: 1
     90: 0
     91: 1
     92: 1
     93: 0
     94: 2
     95: 6
     96: 1
     97: 2
     98: 0
     99: 0
    100: 0
    101: 0
    102: 1
    103: 1
    104: 43
    105: 0
    106: 0
    107: 1
    108: 1
    109: 1
    110: 1
    111: 0
    112: 2
    113: 0
    114: 2
    115: 3
    116: 2
    117: 6
    118: 3
    119: 2
    120: 2
    121: 5
    122: 6
    123: 3
    124: 3
    125: 3
    126: 2
    127: 5
    128: 4
    129: 2
    130: 4
    131: 2
    132: 3
    133: 3
    134: 1
    135: 4
    136: 5
    137: 0
    138: 3
    139: 1
    140: 3
    141: 5
    142: 2
    143: 1
    144: 13
    145: 4
    146: 2
    147: 4
    148: 4
    149: 1
    150: 3
    151: 5
    152: 2
    153: 2
    154: 5
    155: 17
    156: 15
    157: 65
    158: 14
    159: 8
    160: 9
    161: 14
    162: 33
    163: 12
    164: 16
    165: 12
    166: 10
    167: 9
    168: 7
    169: 7
    170: 7
    171: 7
    172: 13
    173: 5
    174: 8
    175: 18
    176: 14
    177: 32
    178: 24
    179: 17
    180: 13
    181: 71
    182: 10
    183: 30
    184: 12
    185: 61
    186: 10
    187: 10
    188: 24
    189: 14
    190: 12
    191: 27
    192: 27
    193: 28
    194: 26
    195: 29
    196: 26
    197: 15
    198: 25
    199: 24
    200: 26
    201: 15
    202: 17
    203: 25
    204: 24
    205: 22
    206: 15
