  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.err  program error file
        bps_permits 16940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 45
      7: 22
      8: 35
      9: 63
     10: 64
     11: 62
     12: 158
     13: 53
     14: 90
     15: 54
     16: 51
     17: 52
     18: 45
     19: 48
     20: 59
     21: 78
     22: 77
     23: 87
     24: 76
     25: 80
     26: 83
     27: 72
     28: 60
     29: 63
     30: 58
     31: 59
     32: 61
     33: 65
     34: 75
     35: 69
     36: 54
     37: 53
     38: 49
     39: 43
     40: 32
     41: 43
     42: 13
     43: 18
     44: 55
     45: 47
     46: 37
     47: 33
     48: 29
     49: 29
     50: 19
     51: 21
     52: 15
     53: 14
     54: 16
     55: 14
     56: 17
     57: 18
     58: 40
     59: 18
     60: 17
     61: 8
     62: 23
     63: 5
     64: 7
     65: 8
     66: 11
     67: 10
     68: 12
     69: 6
     70: 17
     71: 29
     72: 15
     73: 11
     74: 15
     75: 14
     76: 8
     77: 22
     78: 24
     79: 27
     80: 28
     81: 32
     82: 10
     83: 45
     84: 38
     85: 13
     86: 36
     87: 30
     88: 31
     89: 9
     90: 24
     91: 25
     92: 51
     93: 16
     94: 31
     95: 39
     96: 14
     97: 21
     98: 33
     99: 22
    100: 21
    101: 12
    102: 24
    103: 22
    104: 38
    105: 28
    106: 38
    107: 34
    108: 27
    109: 46
    110: 21
    111: 48
    112: 30
    113: 20
    114: 26
    115: 31
    116: 21
    117: 47
    118: 193
    119: 62
    120: 54
    121: 37
    122: 61
    123: 31
    124: 37
    125: 40
    126: 11
    127: 24
    128: 24
    129: 22
    130: 48
    131: 55
    132: 41
    133: 22
    134: 20
    135: 22
    136: 14
    137: 40
    138: 10
    139: 19
    140: 48
    141: 40
    142: 29
    143: 44
    144: 76
    145: 39
    146: 24
    147: 24
    148: 22
    149: 60
    150: 21
    151: 13
    152: 32
    153: 34
    154: 125
    155: 41
    156: 44
    157: 48
    158: 35
    159: 33
    160: 35
    161: 31
    162: 29
    163: 37
    164: 48
    165: 38
    166: 40
    167: 64
    168: 55
    169: 28
    170: 61
    171: 43
    172: 94
    173: 37
    174: 20
    175: 31
    176: 44
    177: 31
    178: 67
    179: 53
    180: 46
    181: 40
    182: 55
    183: 46
    184: 44
    185: 28
    186: 39
    187: 48
    188: 50
    189: 57
    190: 70
    191: 51
    192: 51
    193: 56
    194: 62
    195: 41
    196: 29
    197: 22
    198: 51
    199: 44
    200: 40
    201: 33
    202: 35
    203: 35
    204: 46
    205: 44
    206: 47
