  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47260_200401_202606.err  program error file
        bps_permits 47260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 639
      7: 670
      8: 1156
      9: 1291
     10: 1035
     11: 1048
     12: 856
     13: 681
     14: 854
     15: 1031
     16: 895
     17: 695
     18: 603
     19: 696
     20: 1128
     21: 869
     22: 824
     23: 869
     24: 795
     25: 956
     26: 831
     27: 1159
     28: 630
     29: 930
     30: 721
     31: 628
     32: 961
     33: 628
     34: 693
     35: 630
     36: 509
     37: 568
     38: 523
     39: 833
     40: 644
     41: 521
     42: 776
     43: 694
     44: 643
     45: 502
     46: 602
     47: 470
     48: 601
     49: 405
     50: 351
     51: 636
     52: 318
     53: 278
     54: 551
     55: 407
     56: 405
     57: 403
     58: 377
     59: 953
     60: 345
     61: 583
     62: 373
     63: 349
     64: 158
     65: 141
     66: 164
     67: 708
     68: 298
     69: 488
     70: 405
     71: 494
     72: 581
     73: 345
     74: 262
     75: 254
     76: 558
     77: 443
     78: 267
     79: 268
     80: 590
     81: 470
     82: 261
     83: 431
     84: 379
     85: 364
     86: 325
     87: 339
     88: 433
     89: 179
     90: 424
     91: 268
     92: 466
     93: 231
     94: 450
     95: 494
     96: 657
     97: 446
     98: 306
     99: 346
    100: 404
    101: 240
    102: 230
    103: 1028
    104: 639
    105: 279
    106: 363
    107: 606
    108: 581
    109: 605
    110: 289
    111: 339
    112: 338
    113: 443
    114: 1007
    115: 358
    116: 616
    117: 420
    118: 551
    119: 554
    120: 1056
    121: 848
    122: 597
    123: 262
    124: 321
    125: 228
    126: 323
    127: 336
    128: 334
    129: 677
    130: 514
    131: 405
    132: 429
    133: 315
    134: 498
    135: 310
    136: 576
    137: 728
    138: 281
    139: 308
    140: 607
    141: 424
    142: 421
    143: 996
    144: 625
    145: 723
    146: 479
    147: 318
    148: 519
    149: 379
    150: 451
    151: 241
    152: 814
    153: 954
    154: 501
    155: 452
    156: 661
    157: 557
    158: 994
    159: 468
    160: 374
    161: 458
    162: 383
    163: 397
    164: 848
    165: 669
    166: 554
    167: 442
    168: 383
    169: 437
    170: 422
    171: 387
    172: 631
    173: 343
    174: 530
    175: 347
    176: 564
    177: 457
    178: 400
    179: 706
    180: 355
    181: 320
    182: 680
    183: 436
    184: 525
    185: 216
    186: 428
    187: 338
    188: 327
    189: 596
    190: 762
    191: 647
    192: 417
    193: 510
    194: 338
    195: 304
    196: 592
    197: 352
    198: 690
    199: 379
    200: 401
    201: 871
    202: 382
    203: 617
    204: 790
    205: 512
