  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26380_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26380_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26380_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26380_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26380_200401_202606.err  program error file
        bps_permits 26380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26380_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 72
      7: 75
      8: 120
      9: 78
     10: 94
     11: 83
     12: 49
     13: 107
     14: 59
     15: 56
     16: 49
     17: 66
     18: 62
     19: 59
     20: 84
     21: 85
     22: 67
     23: 60
     24: 74
     25: 89
     26: 78
     27: 78
     28: 67
     29: 111
     30: 103
     31: 164
     32: 254
     33: 69
     34: 53
     35: 53
     36: 47
     37: 52
     38: 48
     39: 54
     40: 50
     41: 123
     42: 55
     43: 39
     44: 134
     45: 29
     46: 32
     47: 24
     48: 58
     49: 103
     50: 97
     51: 70
     52: 46
     53: 34
     54: 76
     55: 52
     56: 53
     57: 55
     58: 61
     59: 50
     60: 39
     61: 276
     62: 36
     63: 33
     64: 25
     65: 29
     66: 51
     67: 32
     68: 51
     69: 47
     70: 42
     71: 51
     72: 39
     73: 46
     74: 27
     75: 43
     76: 35
     77: 63
     78: 17
     79: 19
     80: 44
     81: 26
     82: 27
     83: 33
     84: 29
     85: 30
     86: 29
     87: 27
     88: 27
     89: 29
     90: 27
     91: 28
     92: 38
     93: 25
     94: 36
     95: 32
     96: 31
     97: 35
     98: 24
     99: 25
    100: 32
    101: 28
    102: 42
    103: 40
    104: 44
    105: 53
    106: 47
    107: 47
    108: 35
    109: 43
    110: 54
    111: 72
    112: 29
    113: 32
    114: 33
    115: 59
    116: 28
    117: 67
    118: 48
    119: 61
    120: 41
    121: 46
    122: 39
    123: 43
    124: 40
    125: 35
    126: 51
    127: 52
    128: 57
    129: 67
    130: 68
    131: 39
    132: 45
    133: 54
    134: 52
    135: 55
    136: 52
    137: 52
    138: 42
    139: 61
    140: 62
    141: 48
    142: 57
    143: 39
    144: 45
    145: 35
    146: 55
    147: 56
    148: 24
    149: 51
    150: 44
    151: 34
    152: 31
    153: 49
    154: 35
    155: 51
    156: 30
    157: 21
    158: 25
    159: 37
    160: 32
    161: 38
    162: 33
    163: 36
    164: 41
    165: 53
    166: 46
    167: 28
    168: 27
    169: 41
    170: 26
    171: 27
    172: 31
    173: 26
    174: 61
    175: 24
    176: 31
    177: 41
    178: 39
    179: 51
    180: 59
    181: 39
    182: 39
    183: 37
    184: 31
    185: 16
    186: 43
    187: 29
    188: 52
    189: 40
    190: 24
    191: 50
    192: 31
    193: 53
    194: 37
    195: 42
    196: 45
    197: 23
    198: 51
    199: 45
    200: 36
    201: 34
    202: 27
    203: 55
    204: 30
    205: 60
    206: 46
