  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.err  program error file
        bps_permits 13460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 210
      7: 253
      8: 440
      9: 337
     10: 378
     11: 354
     12: 309
     13: 346
     14: 333
     15: 361
     16: 298
     17: 273
     18: 237
     19: 335
     20: 363
     21: 403
     22: 327
     23: 462
     24: 336
     25: 530
     26: 393
     27: 436
     28: 326
     29: 214
     30: 242
     31: 389
     32: 353
     33: 330
     34: 379
     35: 407
     36: 272
     37: 253
     38: 201
     39: 171
     40: 170
     41: 147
     42: 165
     43: 175
     44: 226
     45: 173
     46: 259
     47: 146
     48: 153
     49: 173
     50: 125
     51: 110
     52: 116
     53: 67
     54: 40
     55: 63
     56: 72
     57: 77
     58: 121
     59: 72
     60: 88
     61: 69
     62: 62
     63: 48
     64: 35
     65: 16
     66: 25
     67: 14
     68: 38
     69: 50
     70: 37
     71: 40
     72: 35
     73: 28
     74: 39
     75: 32
     76: 22
     77: 22
     78: 37
     79: 37
     80: 33
     81: 35
     82: 27
     83: 22
     84: 42
     85: 30
     86: 28
     87: 28
     88: 29
     89: 29
     90: 36
     91: 30
     92: 36
     93: 46
     94: 43
     95: 34
     96: 47
     97: 66
     98: 45
     99: 31
    100: 28
    101: 20
    102: 33
    103: 39
    104: 68
    105: 50
    106: 57
    107: 92
    108: 90
    109: 76
    110: 52
    111: 81
    112: 64
    113: 74
    114: 87
    115: 79
    116: 79
    117: 116
    118: 99
    119: 133
    120: 224
    121: 100
    122: 116
    123: 126
    124: 82
    125: 82
    126: 93
    127: 63
    128: 112
    129: 132
    130: 98
    131: 135
    132: 130
    133: 98
    134: 104
    135: 141
    136: 69
    137: 103
    138: 106
    139: 91
    140: 95
    141: 153
    142: 123
    143: 180
    144: 139
    145: 149
    146: 169
    147: 387
    148: 220
    149: 234
    150: 126
    151: 151
    152: 169
    153: 187
    154: 241
    155: 158
    156: 168
    157: 265
    158: 225
    159: 218
    160: 203
    161: 126
    162: 118
    163: 119
    164: 343
    165: 143
    166: 160
    167: 168
    168: 149
    169: 144
    170: 176
    171: 213
    172: 198
    173: 130
    174: 151
    175: 162
    176: 120
    177: 150
    178: 157
    179: 159
    180: 191
    181: 164
    182: 128
    183: 203
    184: 192
    185: 116
    186: 140
    187: 88
    188: 116
    189: 183
    190: 125
    191: 134
    192: 176
    193: 172
    194: 188
    195: 286
    196: 128
    197: 210
    198: 125
    199: 141
    200: 165
    201: 132
    202: 282
    203: 253
    204: 167
    205: 179
    206: 163
