  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.err  program error file
        bps_permits 43340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 43340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 128
      7: 97
      8: 219
      9: 152
     10: 139
     11: 132
     12: 169
     13: 155
     14: 170
     15: 147
     16: 179
     17: 130
     18: 98
     19: 133
     20: 190
     21: 153
     22: 165
     23: 154
     24: 190
     25: 141
     26: 181
     27: 160
     28: 260
     29: 133
     30: 144
     31: 159
     32: 206
     33: 206
     34: 220
     35: 201
     36: 179
     37: 174
     38: 155
     39: 112
     40: 114
     41: 189
     42: 98
     43: 126
     44: 172
     45: 102
     46: 150
     47: 98
     48: 107
     49: 150
     50: 94
     51: 87
     52: 104
     53: 164
     54: 58
     55: 68
     56: 75
     57: 227
     58: 104
     59: 94
     60: 94
     61: 89
     62: 78
     63: 62
     64: 28
     65: 35
     66: 45
     67: 93
     68: 83
     69: 83
     70: 299
     71: 86
     72: 98
     73: 109
     74: 101
     75: 87
     76: 79
     77: 92
     78: 53
     79: 109
     80: 150
     81: 149
     82: 105
     83: 123
     84: 113
     85: 110
     86: 98
     87: 86
     88: 85
     89: 89
     90: 105
     91: 114
     92: 155
     93: 103
     94: 134
     95: 130
     96: 117
     97: 111
     98: 101
     99: 102
    100: 109
    101: 107
    102: 108
    103: 131
    104: 141
    105: 130
    106: 149
    107: 130
    108: 129
    109: 150
    110: 126
    111: 132
    112: 121
    113: 121
    114: 116
    115: 145
    116: 131
    117: 175
    118: 145
    119: 128
    120: 129
    121: 109
    122: 132
    123: 138
    124: 93
    125: 126
    126: 119
    127: 121
    128: 124
    129: 145
    130: 149
    131: 153
    132: 147
    133: 130
    134: 140
    135: 153
    136: 108
    137: 133
    138: 116
    139: 130
    140: 186
    141: 170
    142: 144
    143: 177
    144: 90
    145: 93
    146: 72
    147: 169
    148: 64
    149: 71
    150: 157
    151: 80
    152: 192
    153: 61
    154: 94
    155: 99
    156: 89
    157: 109
    158: 73
    159: 79
    160: 82
    161: 74
    162: 98
    163: 99
    164: 112
    165: 90
    166: 136
    167: 75
    168: 91
    169: 85
    170: 87
    171: 87
    172: 93
    173: 62
    174: 84
    175: 74
    176: 92
    177: 113
    178: 100
    179: 84
    180: 86
    181: 107
    182: 86
    183: 87
    184: 84
    185: 68
    186: 92
    187: 84
    188: 113
    189: 79
    190: 101
    191: 57
    192: 95
    193: 99
    194: 102
    195: 93
    196: 41
    197: 90
    198: 34
    199: 64
    200: 71
    201: 80
    202: 102
    203: 97
    204: 89
    205: 107
    206: 103
