  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.50 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.err  program error file
        bps_permits 16620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 16
      7: 31
      8: 36
      9: 26
     10: 39
     11: 35
     12: 42
     13: 28
     14: 28
     15: 27
     16: 23
     17: 18
     18: 20
     19: 20
     20: 28
     21: 38
     22: 36
     23: 48
     24: 25
     25: 24
     26: 33
     27: 33
     28: 20
     29: 22
     30: 18
     31: 31
     32: 35
     33: 29
     34: 34
     35: 24
     36: 18
     37: 28
     38: 23
     39: 21
     40: 16
     41: 15
     42: 16
     43: 23
     44: 36
     45: 19
     46: 23
     47: 28
     48: 37
     49: 21
     50: 17
     51: 15
     52: 11
     53: 11
     54: 16
     55: 10
     56: 13
     57: 20
     58: 26
     59: 10
     60: 21
     61: 107
     62: 23
     63: 35
     64: 14
     65: 8
     66: 8
     67: 10
     68: 10
     69: 10
     70: 12
     71: 16
     72: 24
     73: 6
     74: 17
     75: 27
     76: 10
     77: 10
     78: 12
     79: 18
     80: 17
     81: 12
     82: 10
     83: 12
     84: 12
     85: 12
     86: 17
     87: 10
     88: 6
     89: 12
     90: 6
     91: 10
     92: 8
     93: 9
     94: 11
     95: 11
     96: 13
     97: 15
     98: 15
     99: 11
    100: 4
    101: 3
    102: 3
    103: 13
    104: 15
    105: 12
    106: 17
    107: 19
    108: 13
    109: 16
    110: 10
    111: 18
    112: 13
    113: 7
    114: 12
    115: 13
    116: 20
    117: 14
    118: 16
    119: 17
    120: 10
    121: 17
    122: 24
    123: 9
    124: 11
    125: 4
    126: 1
    127: 0
    128: 1
    129: 4
    130: 1
    131: 0
    132: 1
    133: 2
    134: 3
    135: 4
    136: 1
    137: 0
    138: 21
    139: 31
    140: 28
    141: 26
    142: 8
    143: 36
    144: 28
    145: 16
    146: 18
    147: 33
    148: 16
    149: 9
    150: 18
    151: 4
    152: 26
    153: 19
    154: 19
    155: 23
    156: 18
    157: 21
    158: 27
    159: 22
    160: 16
    161: 18
    162: 23
    163: 8
    164: 20
    165: 15
    166: 4
    167: 10
    168: 18
    169: 15
    170: 14
    171: 3
    172: 17
    173: 10
    174: 26
    175: 11
    176: 17
    177: 8
    178: 5
    179: 9
    180: 5
    181: 14
    182: 9
    183: 5
    184: 24
    185: 5
    186: 14
    187: 1
    188: 13
    189: 14
    190: 11
    191: 11
    192: 27
    193: 10
    194: 12
    195: 16
    196: 25
    197: 16
    198: 20
    199: 13
    200: 24
    201: 11
    202: 22
    203: 60
    204: 20
    205: 23
    206: 30
