  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22220_200401_202606.err  program error file
        bps_permits 22220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 418
      7: 341
      8: 658
      9: 867
     10: 760
     11: 640
     12: 548
     13: 828
     14: 476
     15: 548
     16: 390
     17: 472
     18: 452
     19: 763
     20: 740
     21: 457
     22: 527
     23: 454
     24: 495
     25: 648
     26: 497
     27: 546
     28: 460
     29: 597
     30: 720
     31: 482
     32: 741
     33: 582
     34: 356
     35: 476
     36: 392
     37: 372
     38: 503
     39: 242
     40: 329
     41: 257
     42: 271
     43: 308
     44: 430
     45: 292
     46: 286
     47: 316
     48: 266
     49: 207
     50: 339
     51: 221
     52: 186
     53: 143
     54: 166
     55: 752
     56: 190
     57: 165
     58: 132
     59: 192
     60: 175
     61: 128
     62: 139
     63: 468
     64: 88
     65: 89
     66: 64
     67: 96
     68: 160
     69: 65
     70: 274
     71: 269
     72: 101
     73: 108
     74: 119
     75: 75
     76: 95
     77: 65
     78: 81
     79: 66
     80: 127
     81: 162
     82: 116
     83: 164
     84: 86
     85: 133
     86: 95
     87: 101
     88: 87
     89: 122
     90: 103
     91: 121
     92: 172
     93: 74
     94: 110
     95: 107
     96: 100
     97: 113
     98: 99
     99: 79
    100: 77
    101: 73
    102: 107
    103: 126
    104: 120
    105: 144
    106: 184
    107: 124
    108: 165
    109: 159
    110: 119
    111: 167
    112: 107
    113: 241
    114: 151
    115: 166
    116: 162
    117: 205
    118: 240
    119: 172
    120: 239
    121: 212
    122: 165
    123: 211
    124: 134
    125: 109
    126: 142
    127: 163
    128: 232
    129: 195
    130: 683
    131: 239
    132: 214
    133: 142
    134: 295
    135: 287
    136: 297
    137: 209
    138: 159
    139: 243
    140: 246
    141: 316
    142: 281
    143: 260
    144: 492
    145: 479
    146: 249
    147: 423
    148: 216
    149: 227
    150: 279
    151: 375
    152: 322
    153: 309
    154: 644
    155: 285
    156: 286
    157: 336
    158: 286
    159: 406
    160: 257
    161: 504
    162: 358
    163: 354
    164: 377
    165: 346
    166: 306
    167: 536
    168: 311
    169: 448
    170: 348
    171: 307
    172: 361
    173: 439
    174: 951
    175: 340
    176: 770
    177: 506
    178: 376
    179: 480
    180: 367
    181: 397
    182: 248
    183: 343
    184: 343
    185: 499
    186: 354
    187: 671
    188: 417
    189: 407
    190: 533
    191: 355
    192: 577
    193: 1617
    194: 370
    195: 437
    196: 495
    197: 612
    198: 507
    199: 344
    200: 765
    201: 546
    202: 410
    203: 521
    204: 523
    205: 625
    206: 762
