  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.46 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.err  program error file
        bps_permits 25940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25940_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25940"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 36
      7: 50
      8: 115
      9: 91
     10: 98
     11: 71
     12: 125
     13: 75
     14: 92
     15: 76
     16: 59
     17: 91
     18: 84
     19: 50
     20: 63
     21: 123
     22: 54
     23: 57
     24: 56
     25: 47
     26: 76
     27: 61
     28: 41
     29: 65
     30: 81
     31: 44
     32: 59
     33: 53
     34: 63
     35: 49
     36: 66
     37: 68
     38: 58
     39: 88
     40: 46
     41: 50
     42: 40
     43: 155
     44: 64
     45: 42
     46: 61
     47: 71
     48: 46
     49: 111
     50: 136
     51: 57
     52: 50
     53: 50
     54: 63
     55: 55
     56: 88
     57: 55
     58: 58
     59: 89
     60: 69
     61: 84
     62: 70
     63: 73
     64: 58
     65: 92
     66: 126
     67: 64
     68: 80
     69: 98
     70: 79
     71: 71
     72: 65
     73: 67
     74: 67
     75: 69
     76: 59
     77: 49
     78: 61
     79: 71
     80: 130
     81: 65
     82: 47
     83: 71
     84: 79
     85: 97
     86: 103
     87: 129
     88: 79
     89: 95
     90: 91
     91: 90
     92: 112
     93: 121
     94: 88
     95: 100
     96: 114
     97: 117
     98: 140
     99: 113
    100: 120
    101: 91
    102: 306
    103: 157
    104: 347
    105: 272
    106: 285
    107: 355
    108: 318
    109: 290
    110: 268
    111: 167
    112: 196
    113: 136
    114: 445
    115: 159
    116: 213
    117: 233
    118: 292
    119: 236
    120: 219
    121: 233
    122: 216
    123: 247
    124: 198
    125: 219
    126: 185
    127: 267
    128: 252
    129: 242
    130: 406
    131: 205
    132: 207
    133: 240
    134: 160
    135: 210
    136: 185
    137: 480
    138: 216
    139: 284
    140: 200
    141: 271
    142: 199
    143: 467
    144: 365
    145: 401
    146: 173
    147: 144
    148: 167
    149: 144
    150: 174
    151: 232
    152: 198
    153: 231
    154: 243
    155: 241
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 25940            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          36.      50.     115.      91.      98.      71.
               125.      75.      92.      76.      59.      91.          979.
 
  2015          84.      50.      63.     123.      54.      57.
