  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.17 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.err  program error file
        bps_permits 46140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 290
      7: 335
      8: 435
      9: 416
     10: 384
     11: 401
     12: 349
     13: 389
     14: 386
     15: 355
     16: 314
     17: 387
     18: 297
     19: 380
     20: 503
     21: 434
     22: 446
     23: 600
     24: 412
     25: 515
     26: 479
     27: 387
     28: 712
     29: 384
     30: 367
     31: 438
     32: 770
     33: 485
     34: 417
     35: 451
     36: 395
     37: 424
     38: 352
     39: 349
     40: 377
     41: 318
     42: 308
     43: 700
     44: 516
     45: 413
     46: 477
     47: 396
     48: 428
     49: 435
     50: 581
     51: 361
     52: 305
     53: 251
     54: 291
     55: 339
     56: 629
     57: 318
     58: 258
     59: 297
     60: 256
     61: 528
     62: 234
     63: 193
     64: 94
     65: 236
     66: 163
     67: 199
     68: 247
     69: 235
     70: 576
     71: 300
     72: 270
     73: 466
     74: 227
     75: 264
     76: 186
     77: 185
     78: 171
     79: 234
     80: 378
     81: 246
     82: 399
     83: 197
     84: 182
     85: 192
     86: 136
     87: 125
     88: 141
     89: 181
     90: 128
     91: 148
     92: 230
     93: 464
     94: 600
     95: 382
     96: 216
     97: 166
     98: 227
     99: 276
    100: 533
    101: 128
    102: 306
    103: 207
    104: 215
    105: 400
    106: 296
    107: 216
    108: 233
    109: 227
    110: 701
    111: 244
    112: 187
    113: 190
    114: 404
    115: 570
    116: 288
    117: 257
    118: 515
    119: 280
    120: 269
    121: 265
    122: 283
    123: 210
    124: 220
    125: 180
    126: 508
    127: 212
    128: 481
    129: 307
    130: 577
    131: 480
    132: 334
    133: 307
    134: 315
    135: 251
    136: 191
    137: 509
    138: 306
    139: 291
    140: 315
    141: 247
    142: 234
    143: 225
    144: 316
    145: 522
    146: 319
    147: 328
    148: 204
    149: 523
    150: 206
    151: 231
    152: 284
    153: 362
    154: 262
    155: 363
    156: 450
    157: 644
    158: 257
    159: 272
    160: 207
    161: 206
    162: 226
    163: 355
    164: 355
    165: 267
    166: 549
    167: 298
    168: 240
    169: 266
    170: 299
    171: 321
    172: 271
    173: 177
    174: 213
    175: 202
    176: 304
    177: 278
    178: 435
    179: 239
    180: 223
    181: 296
    182: 218
    183: 605
    184: 225
    185: 183
    186: 211
    187: 310
    188: 638
    189: 301
    190: 337
    191: 286
    192: 373
    193: 508
    194: 349
    195: 393
    196: 366
    197: 257
    198: 271
    199: 331
    200: 650
    201: 327
    202: 260
    203: 334
    204: 510
    205: 444
    206: 352
