  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48300_200401_202606.err  program error file
        bps_permits 48300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 28
      7: 41
      8: 62
      9: 52
     10: 63
     11: 71
     12: 54
     13: 95
     14: 57
     15: 66
     16: 60
     17: 39
     18: 33
     19: 35
     20: 71
     21: 45
     22: 71
     23: 65
     24: 57
     25: 61
     26: 58
     27: 52
     28: 37
     29: 31
     30: 24
     31: 28
     32: 42
     33: 49
     34: 46
     35: 71
     36: 37
     37: 72
     38: 81
     39: 67
     40: 33
     41: 59
     42: 31
     43: 32
     44: 71
     45: 47
     46: 64
     47: 59
     48: 205
     49: 76
     50: 46
     51: 39
     52: 58
     53: 10
     54: 24
     55: 33
     56: 23
     57: 47
     58: 50
     59: 33
     60: 37
     61: 41
     62: 33
     63: 29
     64: 22
     65: 11
     66: 9
     67: 18
     68: 20
     69: 35
     70: 22
     71: 27
     72: 21
     73: 21
     74: 20
     75: 29
     76: 18
     77: 4
     78: 15
     79: 11
     80: 19
     81: 7
     82: 31
     83: 39
     84: 24
     85: 19
     86: 21
     87: 31
     88: 15
     89: 10
     90: 13
     91: 8
     92: 17
     93: 19
     94: 20
     95: 48
     96: 12
     97: 21
     98: 18
     99: 21
    100: 18
    101: 10
    102: 10
    103: 4
    104: 4
    105: 17
    106: 19
    107: 22
    108: 22
    109: 22
    110: 31
    111: 38
    112: 24
    113: 9
    114: 9
    115: 12
    116: 22
    117: 35
    118: 32
    119: 30
    120: 32
    121: 25
    122: 35
    123: 23
    124: 21
    125: 15
    126: 17
    127: 18
    128: 28
    129: 32
    130: 35
    131: 52
    132: 36
    133: 33
    134: 40
    135: 26
    136: 23
    137: 14
    138: 46
    139: 51
    140: 77
    141: 50
    142: 94
    143: 51
    144: 35
    145: 61
    146: 37
    147: 31
    148: 43
    149: 17
    150: 12
    151: 31
    152: 41
    153: 45
    154: 48
    155: 47
    156: 40
    157: 44
    158: 42
    159: 69
    160: 39
    161: 18
    162: 17
    163: 21
    164: 43
    165: 49
    166: 53
    167: 52
    168: 87
    169: 53
    170: 60
    171: 43
    172: 27
    173: 21
    174: 16
    175: 31
    176: 183
    177: 55
    178: 71
    179: 55
    180: 51
    181: 57
    182: 38
    183: 63
    184: 25
    185: 32
    186: 21
    187: 47
    188: 48
    189: 56
    190: 82
    191: 86
    192: 66
    193: 52
    194: 31
    195: 78
    196: 55
    197: 35
    198: 53
    199: 164
    200: 67
    201: 35
    202: 35
    203: 44
    204: 51
    205: 40
    206: 62
