  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29420_200701_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.58 

        -Period covered-  1st month,2007 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29420_200701_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29420_200701_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29420_200701_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29420_200701_202606.err  program error file
        bps_permits 29420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29420_200701_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29420"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 128
      7: 120
      8: 167
      9: 99
     10: 102
     11: 75
     12: 118
     13: 137
     14: 132
     15: 61
     16: 45
     17: 43
     18: 25
     19: 79
     20: 54
     21: 86
     22: 47
     23: 55
     24: 29
     25: 66
     26: 42
     27: 46
     28: 18
     29: 17
     30: 17
     31: 20
     32: 22
     33: 17
     34: 24
     35: 20
     36: 46
     37: 22
     38: 12
     39: 14
     40: 18
     41: 34
     42: 17
     43: 16
     44: 26
     45: 22
     46: 18
     47: 62
     48: 31
     49: 13
     50: 18
     51: 12
     52: 13
     53: 15
     54: 16
     55: 15
     56: 30
     57: 21
     58: 23
     59: 18
     60: 14
     61: 31
     62: 24
     63: 13
     64: 20
     65: 12
     66: 24
     67: 20
     68: 30
     69: 24
     70: 20
     71: 25
     72: 19
     73: 45
     74: 29
     75: 38
     76: 47
     77: 24
     78: 23
     79: 35
     80: 32
     81: 33
     82: 62
     83: 35
     84: 50
     85: 33
     86: 39
     87: 42
     88: 51
     89: 30
     90: 31
     91: 45
     92: 50
     93: 38
     94: 59
     95: 41
     96: 55
     97: 33
     98: 34
     99: 62
    100: 35
    101: 43
    102: 48
    103: 43
    104: 68
    105: 56
    106: 50
    107: 68
    108: 64
    109: 51
    110: 50
    111: 43
    112: 44
    113: 44
    114: 49
    115: 52
    116: 56
    117: 66
    118: 52
    119: 69
    120: 50
    121: 48
    122: 71
    123: 53
    124: 58
    125: 57
    126: 70
    127: 73
    128: 87
    129: 72
    130: 88
    131: 64
    132: 69
    133: 82
    134: 63
    135: 95
    136: 78
    137: 67
    138: 100
    139: 90
    140: 92
    141: 87
    142: 102
    143: 77
    144: 93
    145: 82
    146: 77
    147: 63
    148: 73
    149: 58
    150: 64
    151: 79
    152: 80
    153: 93
    154: 77
    155: 79
    156: 125
    157: 104
    158: 75
    159: 152
    160: 75
    161: 103
    162: 64
    163: 85
    164: 99
    165: 111
    166: 130
    167: 122
    168: 142
    169: 136
    170: 168
    171: 120
    172: 99
    173: 134
    174: 88
    175: 167
    176: 171
    177: 147
    178: 181
    179: 171
    180: 84
    181: 111
    182: 115
    183: 117
    184: 131
    185: 136
    186: 146
    187: 189
    188: 211
    189: 275
    190: 239
    191: 212
    192: 168
    193: 145
    194: 135
    195: 100
    196: 151
    197: 64
    198: 71
    199: 90
    200: 118
    201: 118
    202: 213
    203: 217
    204: 199
    205: 166
    206: 186
