  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 35840
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.02 

        -Period covered-  1st month,2010 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.err  program error file
        bps_permits 35840            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35840_201001_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 35840"
      3:   start = 2010.1
      4:   period = 12
      5:   data = (
      6: 145
      7: 173
      8: 234
      9: 168
     10: 149
     11: 186
     12: 234
     13: 163
     14: 167
     15: 120
     16: 113
     17: 102
     18: 161
     19: 121
     20: 452
     21: 163
     22: 215
     23: 210
     24: 195
     25: 220
     26: 159
     27: 147
     28: 132
     29: 196
     30: 182
     31: 220
     32: 298
     33: 178
     34: 268
     35: 295
     36: 257
     37: 241
     38: 281
     39: 425
     40: 222
     41: 241
     42: 322
     43: 349
     44: 683
     45: 455
     46: 481
     47: 342
     48: 291
     49: 652
     50: 554
     51: 400
     52: 295
     53: 564
     54: 377
     55: 294
     56: 500
     57: 414
     58: 379
     59: 606
     60: 637
     61: 447
     62: 505
     63: 852
     64: 394
     65: 341
     66: 356
     67: 496
     68: 339
     69: 541
     70: 564
     71: 992
     72: 667
     73: 451
     74: 471
     75: 527
     76: 528
     77: 1294
     78: 439
     79: 637
     80: 897
     81: 835
     82: 676
     83: 565
     84: 804
     85: 848
     86: 741
     87: 569
     88: 549
     89: 478
     90: 554
     91: 487
     92: 1123
     93: 564
     94: 546
     95: 708
     96: 607
     97: 748
     98: 543
     99: 497
    100: 942
    101: 923
    102: 705
    103: 933
    104: 875
    105: 1059
    106: 748
    107: 732
    108: 655
    109: 1022
    110: 712
    111: 1184
    112: 794
    113: 691
    114: 581
    115: 492
    116: 647
    117: 915
    118: 696
    119: 760
    120: 751
    121: 1430
    122: 1033
    123: 978
    124: 726
    125: 998
    126: 750
    127: 693
    128: 920
    129: 819
    130: 818
    131: 790
    132: 645
    133: 907
    134: 788
    135: 913
    136: 725
    137: 848
    138: 1038
    139: 888
    140: 1417
    141: 1428
    142: 1755
    143: 1365
    144: 1357
    145: 1770
    146: 990
    147: 1230
    148: 784
    149: 1768
    150: 923
    151: 1503
    152: 1713
    153: 2146
    154: 1689
    155: 1244
    156: 897
    157: 1140
    158: 1404
    159: 1260
    160: 611
    161: 1084
    162: 1296
    163: 780
    164: 1679
    165: 871
    166: 1314
    167: 1548
    168: 1498
    169: 1320
    170: 1247
    171: 1084
    172: 905
    173: 1666
    174: 1001
    175: 964
    176: 1732
    177: 1350
    178: 1788
    179: 917
    180: 1279
    181: 1619
    182: 1260
    183: 1277
    184: 693
    185: 1075
    186: 1470
    187: 1506
    188: 898
    189: 989
    190: 1471
    191: 1604
    192: 1013
    193: 1426
    194: 1402
    195: 2689
    196: 1613
    197: 1654
    198: 822
