  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39900_200401_202606.err  program error file
        bps_permits 39900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 412
      7: 598
      8: 438
      9: 427
     10: 445
     11: 495
     12: 531
     13: 493
     14: 403
     15: 564
     16: 535
     17: 397
     18: 146
     19: 290
     20: 718
     21: 938
     22: 267
     23: 633
     24: 443
     25: 481
     26: 847
     27: 494
     28: 481
     29: 536
     30: 340
     31: 344
     32: 368
     33: 358
     34: 533
     35: 486
     36: 329
     37: 497
     38: 271
     39: 193
     40: 104
     41: 89
     42: 109
     43: 222
     44: 142
     45: 253
     46: 241
     47: 177
     48: 206
     49: 205
     50: 163
     51: 207
     52: 102
     53: 100
     54: 93
     55: 86
     56: 98
     57: 138
     58: 91
     59: 109
     60: 81
     61: 266
     62: 62
     63: 79
     64: 41
     65: 33
     66: 36
     67: 82
     68: 53
     69: 52
     70: 32
     71: 59
     72: 69
     73: 38
     74: 277
     75: 33
     76: 32
     77: 69
     78: 49
     79: 45
     80: 79
     81: 115
     82: 45
     83: 111
     84: 39
     85: 49
     86: 32
     87: 27
     88: 30
     89: 29
     90: 51
     91: 49
     92: 59
     93: 35
     94: 38
     95: 47
     96: 47
     97: 42
     98: 40
     99: 34
    100: 54
    101: 27
    102: 95
    103: 36
    104: 41
    105: 90
    106: 58
    107: 77
    108: 103
    109: 41
    110: 86
    111: 61
    112: 65
    113: 83
    114: 86
    115: 127
    116: 102
    117: 131
    118: 345
    119: 214
    120: 95
    121: 170
    122: 183
    123: 71
    124: 93
    125: 95
    126: 78
    127: 138
    128: 131
    129: 172
    130: 190
    131: 225
    132: 239
    133: 207
    134: 241
    135: 193
    136: 158
    137: 202
    138: 173
    139: 154
    140: 252
    141: 291
    142: 202
    143: 368
    144: 160
    145: 159
    146: 159
    147: 199
    148: 296
    149: 188
    150: 247
    151: 120
    152: 288
    153: 216
    154: 216
    155: 191
    156: 570
    157: 366
    158: 290
    159: 255
    160: 249
    161: 349
    162: 293
    163: 216
    164: 344
    165: 294
    166: 384
    167: 399
    168: 484
    169: 580
    170: 257
    171: 618
    172: 305
    173: 341
    174: 223
    175: 274
    176: 155
    177: 472
    178: 420
    179: 262
    180: 276
    181: 354
    182: 384
    183: 549
    184: 522
    185: 526
    186: 397
    187: 168
    188: 219
    189: 291
    190: 471
    191: 798
    192: 367
    193: 350
    194: 659
    195: 423
    196: 334
    197: 623
    198: 343
    199: 329
    200: 388
    201: 324
    202: 301
    203: 348
    204: 467
    205: 367
    206: 378
