  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.38 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.err  program error file
        bps_permits 37860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 358
      7: 399
      8: 444
      9: 884
     10: 351
     11: 363
     12: 402
     13: 474
     14: 417
     15: 435
     16: 200
     17: 212
     18: 314
     19: 316
     20: 443
     21: 355
     22: 240
     23: 427
     24: 189
     25: 299
     26: 492
     27: 193
     28: 225
     29: 314
     30: 309
     31: 157
     32: 224
     33: 158
     34: 214
     35: 192
     36: 239
     37: 224
     38: 483
     39: 214
     40: 197
     41: 98
     42: 214
     43: 303
     44: 264
     45: 477
     46: 253
     47: 175
     48: 182
     49: 194
     50: 184
     51: 151
     52: 84
     53: 167
     54: 273
     55: 113
     56: 131
     57: 105
     58: 112
     59: 111
     60: 87
     61: 84
     62: 173
     63: 82
     64: 87
     65: 64
     66: 61
     67: 126
     68: 92
     69: 57
     70: 58
     71: 92
     72: 80
     73: 134
     74: 80
     75: 78
     76: 62
     77: 77
     78: 308
     79: 135
     80: 418
     81: 127
     82: 102
     83: 82
     84: 83
     85: 179
     86: 113
     87: 94
     88: 70
     89: 79
     90: 104
     91: 69
     92: 80
     93: 117
     94: 119
     95: 101
     96: 108
     97: 112
     98: 130
     99: 84
    100: 91
    101: 89
    102: 77
    103: 88
    104: 83
    105: 106
    106: 125
    107: 159
    108: 134
    109: 132
    110: 148
    111: 132
    112: 116
    113: 141
    114: 148
    115: 152
    116: 132
    117: 171
    118: 163
    119: 130
    120: 137
    121: 174
    122: 173
    123: 209
    124: 381
    125: 129
    126: 104
    127: 128
    128: 132
    129: 331
    130: 136
    131: 125
    132: 184
    133: 140
    134: 114
    135: 135
    136: 275
    137: 302
    138: 159
    139: 470
    140: 149
    141: 180
    142: 148
    143: 180
    144: 177
    145: 190
    146: 159
    147: 196
    148: 136
    149: 207
    150: 138
    151: 332
    152: 249
    153: 279
    154: 196
    155: 436
    156: 204
    157: 193
    158: 218
    159: 197
    160: 243
    161: 232
    162: 189
    163: 171
    164: 279
    165: 223
    166: 212
    167: 208
    168: 199
    169: 296
    170: 181
    171: 323
    172: 189
    173: 161
    174: 178
    175: 284
    176: 231
    177: 248
    178: 201
    179: 273
    180: 232
    181: 228
    182: 243
    183: 303
    184: 167
    185: 209
    186: 268
    187: 350
    188: 273
    189: 363
    190: 294
    191: 193
    192: 225
    193: 271
    194: 263
    195: 338
    196: 192
    197: 230
    198: 345
    199: 343
    200: 454
    201: 486
    202: 400
    203: 220
    204: 302
    205: 382
    206: 509
