  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 23580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.err  program error file
        bps_permits 23580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_23580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 23580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 81
      7: 97
      8: 262
      9: 146
     10: 165
     11: 124
     12: 161
     13: 155
     14: 176
     15: 94
     16: 83
     17: 89
     18: 106
     19: 116
     20: 141
     21: 153
     22: 139
     23: 114
     24: 156
     25: 147
     26: 125
     27: 193
     28: 106
     29: 109
     30: 31
     31: 150
     32: 147
     33: 132
     34: 129
     35: 125
     36: 155
     37: 167
     38: 164
     39: 128
     40: 127
     41: 90
     42: 110
     43: 168
     44: 180
     45: 135
     46: 116
     47: 98
     48: 119
     49: 101
     50: 42
     51: 95
     52: 51
     53: 35
     54: 27
     55: 72
     56: 35
     57: 45
     58: 44
     59: 36
     60: 21
     61: 39
     62: 13
     63: 16
     64: 7
     65: 10
     66: 6
     67: 10
     68: 13
     69: 13
     70: 20
     71: 21
     72: 12
     73: 25
     74: 30
     75: 9
     76: 19
     77: 21
     78: 20
     79: 14
     80: 24
     81: 25
     82: 16
     83: 6
     84: 11
     85: 6
     86: 9
     87: 8
     88: 6
     89: 8
     90: 7
     91: 19
     92: 21
     93: 20
     94: 15
     95: 31
     96: 21
     97: 18
     98: 19
     99: 8
    100: 5
    101: 8
    102: 8
    103: 16
    104: 15
    105: 19
    106: 26
    107: 21
    108: 27
    109: 38
    110: 24
    111: 30
    112: 16
    113: 21
    114: 21
    115: 29
    116: 37
    117: 26
    118: 33
    119: 38
    120: 65
    121: 62
    122: 50
    123: 38
    124: 19
    125: 54
    126: 24
    127: 65
    128: 67
    129: 42
    130: 47
    131: 59
    132: 55
    133: 59
    134: 44
    135: 60
    136: 34
    137: 49
    138: 42
    139: 73
    140: 74
    141: 73
    142: 75
    143: 80
    144: 79
    145: 100
    146: 54
    147: 53
    148: 38
    149: 45
    150: 54
    151: 72
    152: 64
    153: 87
    154: 73
    155: 61
    156: 67
    157: 98
    158: 156
    159: 409
    160: 161
    161: 65
    162: 72
    163: 74
    164: 116
    165: 62
    166: 115
    167: 78
    168: 71
    169: 195
    170: 51
    171: 112
    172: 48
    173: 43
    174: 66
    175: 76
    176: 363
    177: 102
    178: 99
    179: 85
    180: 72
    181: 83
    182: 378
    183: 49
    184: 63
    185: 51
    186: 52
    187: 85
    188: 71
    189: 62
    190: 110
    191: 105
    192: 77
    193: 146
    194: 54
    195: 65
    196: 241
    197: 57
    198: 54
    199: 75
    200: 70
    201: 48
    202: 53
    203: 51
    204: 75
    205: 71
    206: 78
