  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.12 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38900_200401_202606.err  program error file
        bps_permits 38900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 38900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 828
      7: 837
      8: 1139
      9: 1396
     10: 1618
     11: 1422
     12: 1779
     13: 1886
     14: 1192
     15: 1455
     16: 1136
     17: 1092
     18: 1141
     19: 1159
     20: 1443
     21: 1389
     22: 1428
     23: 1526
     24: 1480
     25: 1559
     26: 1594
     27: 1343
     28: 1386
     29: 1338
     30: 1137
     31: 1349
     32: 1374
     33: 1552
     34: 1953
     35: 1694
     36: 1090
     37: 1140
     38: 1265
     39: 1053
     40: 1055
     41: 663
     42: 1288
     43: 1655
     44: 1356
     45: 1063
     46: 1363
     47: 859
     48: 991
     49: 1267
     50: 808
     51: 786
     52: 604
     53: 848
     54: 413
     55: 957
     56: 778
     57: 550
     58: 880
     59: 801
     60: 972
     61: 823
     62: 644
     63: 361
     64: 285
     65: 281
     66: 220
     67: 270
     68: 251
     69: 358
     70: 428
     71: 353
     72: 392
     73: 269
     74: 281
     75: 445
     76: 290
     77: 325
     78: 296
     79: 348
     80: 434
     81: 420
     82: 350
     83: 475
     84: 312
     85: 402
     86: 309
     87: 258
     88: 276
     89: 580
     90: 264
     91: 338
     92: 460
     93: 545
     94: 311
     95: 325
     96: 640
     97: 347
     98: 425
     99: 646
    100: 444
    101: 481
    102: 522
    103: 431
    104: 493
    105: 700
    106: 860
    107: 532
    108: 790
    109: 734
    110: 887
    111: 724
    112: 488
    113: 638
    114: 1039
    115: 1134
    116: 923
    117: 1124
    118: 871
    119: 781
    120: 1007
    121: 1062
    122: 687
    123: 894
    124: 588
    125: 534
    126: 946
    127: 694
    128: 800
    129: 1287
    130: 1780
    131: 848
    132: 991
    133: 1138
    134: 694
    135: 1466
    136: 825
    137: 824
    138: 604
    139: 1295
    140: 713
    141: 866
    142: 946
    143: 1407
    144: 1143
    145: 1085
    146: 1399
    147: 1456
    148: 947
    149: 1205
    150: 928
    151: 944
    152: 1709
    153: 1118
    154: 1297
    155: 1002
    156: 1670
    157: 1389
    158: 1207
    159: 1161
    160: 1127
    161: 842
    162: 1401
    163: 1161
    164: 1129
    165: 874
    166: 1693
    167: 1535
    168: 1302
    169: 2254
    170: 1432
    171: 1212
    172: 1534
    173: 1724
    174: 1574
    175: 1096
    176: 1478
    177: 1312
    178: 906
    179: 1005
    180: 1086
    181: 1573
    182: 958
    183: 1215
    184: 1122
    185: 1235
    186: 987
    187: 1525
    188: 1619
    189: 1018
    190: 1588
    191: 1181
