  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.14 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41180_200401_202606.err  program error file
        bps_permits 41180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 967
      7: 909
      8: 1828
      9: 1664
     10: 1271
     11: 1367
     12: 1303
     13: 1285
     14: 1415
     15: 1049
     16: 903
     17: 1043
     18: 841
     19: 1021
     20: 1471
     21: 1470
     22: 1585
     23: 1419
     24: 1389
     25: 1426
     26: 1155
     27: 1142
     28: 1122
     29: 997
     30: 812
     31: 863
     32: 1229
     33: 1114
     34: 1288
     35: 1152
     36: 1140
     37: 1129
     38: 926
     39: 910
     40: 728
     41: 642
     42: 781
     43: 808
     44: 998
     45: 1460
     46: 1050
     47: 986
     48: 869
     49: 858
     50: 678
     51: 857
     52: 625
     53: 402
     54: 436
     55: 426
     56: 486
     57: 780
     58: 550
     59: 612
     60: 534
     61: 453
     62: 512
     63: 438
     64: 242
     65: 276
     66: 230
     67: 212
     68: 321
     69: 416
     70: 412
     71: 493
     72: 611
     73: 552
     74: 468
     75: 344
     76: 566
     77: 422
     78: 284
     79: 512
     80: 628
     81: 527
     82: 458
     83: 516
     84: 464
     85: 565
     86: 587
     87: 378
     88: 290
     89: 303
     90: 219
     91: 278
     92: 383
     93: 504
     94: 483
     95: 444
     96: 429
     97: 586
     98: 418
     99: 363
    100: 324
    101: 261
    102: 260
    103: 276
    104: 582
    105: 370
    106: 538
    107: 404
    108: 398
    109: 538
    110: 507
    111: 1078
    112: 502
    113: 492
    114: 328
    115: 373
    116: 544
    117: 477
    118: 471
    119: 486
    120: 490
    121: 503
    122: 464
    123: 652
    124: 456
    125: 331
    126: 478
    127: 310
    128: 618
    129: 932
    130: 515
    131: 810
    132: 634
    133: 625
    134: 564
    135: 671
    136: 343
    137: 391
    138: 270
    139: 463
    140: 460
    141: 529
    142: 632
    143: 714
    144: 635
    145: 1010
    146: 480
    147: 504
    148: 870
    149: 557
    150: 418
    151: 436
    152: 879
    153: 741
    154: 1154
    155: 693
    156: 743
    157: 818
    158: 730
    159: 594
    160: 593
    161: 701
    162: 473
    163: 515
    164: 733
    165: 702
    166: 569
    167: 667
    168: 494
    169: 750
    170: 601
    171: 922
    172: 496
    173: 432
    174: 456
    175: 384
    176: 958
    177: 677
    178: 1027
    179: 667
    180: 517
    181: 613
    182: 428
    183: 718
    184: 617
    185: 318
    186: 519
    187: 353
    188: 545
    189: 570
    190: 784
    191: 602
    192: 687
    193: 749
    194: 599
    195: 548
    196: 516
    197: 436
    198: 693
    199: 398
    200: 670
    201: 497
