  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.24 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.err  program error file
        bps_permits 14540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 88
      7: 57
      8: 97
      9: 90
     10: 79
     11: 64
     12: 172
     13: 319
     14: 195
     15: 36
     16: 58
     17: 68
     18: 116
     19: 61
     20: 124
     21: 81
     22: 133
     23: 81
     24: 107
     25: 88
     26: 79
     27: 102
     28: 79
     29: 67
     30: 97
     31: 130
     32: 84
     33: 67
     34: 82
     35: 104
     36: 77
     37: 71
     38: 49
     39: 46
     40: 58
     41: 34
     42: 64
     43: 141
     44: 71
     45: 65
     46: 76
     47: 81
     48: 58
     49: 56
     50: 59
     51: 64
     52: 40
     53: 15
     54: 32
     55: 28
     56: 47
     57: 42
     58: 24
     59: 55
     60: 42
     61: 59
     62: 40
     63: 19
     64: 34
     65: 30
     66: 15
     67: 20
     68: 31
     69: 33
     70: 29
     71: 28
     72: 21
     73: 34
     74: 58
     75: 32
     76: 24
     77: 25
     78: 27
     79: 40
     80: 54
     81: 43
     82: 36
     83: 128
     84: 30
     85: 69
     86: 15
     87: 67
     88: 21
     89: 20
     90: 37
     91: 28
     92: 53
     93: 36
     94: 54
     95: 22
     96: 31
     97: 140
     98: 86
     99: 39
    100: 79
    101: 34
    102: 34
    103: 107
    104: 142
    105: 47
    106: 31
    107: 41
    108: 47
    109: 226
    110: 29
    111: 36
    112: 25
    113: 25
    114: 42
    115: 62
    116: 57
    117: 35
    118: 37
    119: 62
    120: 62
    121: 34
    122: 42
    123: 29
    124: 39
    125: 32
    126: 29
    127: 39
    128: 62
    129: 78
    130: 31
    131: 52
    132: 50
    133: 40
    134: 71
    135: 34
    136: 36
    137: 43
    138: 37
    139: 81
    140: 61
    141: 65
    142: 65
    143: 64
    144: 58
    145: 47
    146: 43
    147: 52
    148: 29
    149: 41
    150: 26
    151: 70
    152: 131
    153: 125
    154: 59
    155: 161
    156: 56
    157: 67
    158: 72
    159: 36
    160: 122
    161: 64
    162: 46
    163: 75
    164: 99
    165: 103
    166: 130
    167: 130
    168: 122
    169: 106
    170: 54
    171: 81
    172: 97
    173: 239
    174: 88
    175: 117
    176: 224
    177: 93
    178: 203
    179: 534
    180: 265
    181: 352
    182: 103
    183: 66
    184: 147
    185: 107
    186: 106
    187: 69
    188: 38
    189: 65
    190: 54
    191: 64
    192: 63
    193: 111
    194: 43
    195: 54
    196: 33
    197: 45
    198: 63
    199: 49
    200: 54
    201: 44
    202: 57
    203: 97
    204: 87
    205: 115
    206: 117
