  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39740_200401_202606.err  program error file
        bps_permits 39740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 70
      7: 51
      8: 126
      9: 112
     10: 101
     11: 113
     12: 121
     13: 104
     14: 97
     15: 78
     16: 101
     17: 57
     18: 49
     19: 54
     20: 75
     21: 57
     22: 80
     23: 93
     24: 70
     25: 86
     26: 81
     27: 56
     28: 45
     29: 52
     30: 57
     31: 65
     32: 77
     33: 67
     34: 84
     35: 51
     36: 52
     37: 77
     38: 51
     39: 58
     40: 40
     41: 63
     42: 42
     43: 41
     44: 54
     45: 69
     46: 92
     47: 54
     48: 65
     49: 44
     50: 41
     51: 40
     52: 36
     53: 29
     54: 33
     55: 17
     56: 35
     57: 41
     58: 39
     59: 42
     60: 23
     61: 30
     62: 24
     63: 26
     64: 19
     65: 15
     66: 16
     67: 8
     68: 12
     69: 24
     70: 24
     71: 23
     72: 31
     73: 14
     74: 21
     75: 23
     76: 10
     77: 14
     78: 12
     79: 13
     80: 30
     81: 18
     82: 16
     83: 16
     84: 11
     85: 20
     86: 23
     87: 14
     88: 5
     89: 14
     90: 23
     91: 19
     92: 9
     93: 16
     94: 13
     95: 22
     96: 5
     97: 12
     98: 10
     99: 8
    100: 7
    101: 12
    102: 9
    103: 12
    104: 15
    105: 10
    106: 11
    107: 40
    108: 7
    109: 8
    110: 18
    111: 27
    112: 3
    113: 18
    114: 10
    115: 25
    116: 19
    117: 11
    118: 27
    119: 17
    120: 26
    121: 9
    122: 13
    123: 25
    124: 10
    125: 13
    126: 30
    127: 7
    128: 18
    129: 17
    130: 20
    131: 14
    132: 24
    133: 19
    134: 14
    135: 23
    136: 12
    137: 17
    138: 0
    139: 2
    140: 2
    141: 14
    142: 3
    143: 3
    144: 9
    145: 7
    146: 8
    147: 2
    148: 1
    149: 14
    150: 2
    151: 3
    152: 1
    153: 9
    154: 2
    155: 2
    156: 1
    157: 1
    158: 2
    159: 2
    160: 6
    161: 3
    162: 1
    163: 3
    164: 3
    165: 5
    166: 2
    167: 1
    168: 1
    169: 1
    170: 1
    171: 0
    172: 2
    173: 1
    174: 0
    175: 4
    176: 11
    177: 3
    178: 5
    179: 1
    180: 3
    181: 1
    182: 0
    183: 2
    184: 2
    185: 2
    186: 0
    187: 1
    188: 2
    189: 2
    190: 7
    191: 2
    192: 6
    193: 3
    194: 6
    195: 7
    196: 2
    197: 2
    198: 2
    199: 1
    200: 4
    201: 1
    202: 2
    203: 8
    204: 6
    205: 5
    206: 6
