  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.24 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.err  program error file
        bps_permits 17460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17460_200401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 372
      7: 461
      8: 656
      9: 671
     10: 681
     11: 664
     12: 579
     13: 712
     14: 757
     15: 627
     16: 561
     17: 412
     18: 382
     19: 391
     20: 507
     21: 630
     22: 623
     23: 717
     24: 613
     25: 578
     26: 586
     27: 537
     28: 521
     29: 329
     30: 317
     31: 380
     32: 470
     33: 492
     34: 509
     35: 516
     36: 407
     37: 468
     38: 580
     39: 412
     40: 301
     41: 264
     42: 256
     43: 219
     44: 324
     45: 370
     46: 419
     47: 361
     48: 325
     49: 388
     50: 365
     51: 296
     52: 365
     53: 237
     54: 177
     55: 168
     56: 203
     57: 242
     58: 262
     59: 223
     60: 249
     61: 235
     62: 238
     63: 276
     64: 140
     65: 165
     66: 87
     67: 75
     68: 124
     69: 151
     70: 290
     71: 272
     72: 224
     73: 160
     74: 193
     75: 176
     76: 194
     77: 141
     78: 120
     79: 114
     80: 239
     81: 216
     82: 169
     83: 165
     84: 182
     85: 163
     86: 134
     87: 168
     88: 118
     89: 156
     90: 95
     91: 91
     92: 168
     93: 144
     94: 154
     95: 174
     96: 152
     97: 218
     98: 141
     99: 173
    100: 136
    101: 93
    102: 95
    103: 93
    104: 202
    105: 179
    106: 255
    107: 211
    108: 194
    109: 208
    110: 206
    111: 212
    112: 245
    113: 190
    114: 130
    115: 153
    116: 217
    117: 240
    118: 227
    119: 233
    120: 287
    121: 528
    122: 229
    123: 278
    124: 229
    125: 134
    126: 142
    127: 138
    128: 195
    129: 279
    130: 265
    131: 288
    132: 277
    133: 254
    134: 265
    135: 292
    136: 207
    137: 246
    138: 180
    139: 145
    140: 267
    141: 222
    142: 299
    143: 312
    144: 377
    145: 246
    146: 248
    147: 345
    148: 188
    149: 200
    150: 145
    151: 223
    152: 244
    153: 336
    154: 270
    155: 265
    156: 244
    157: 288
    158: 277
    159: 265
    160: 251
    161: 208
    162: 252
    163: 200
    164: 270
    165: 272
    166: 309
    167: 335
    168: 283
    169: 356
    170: 267
    171: 259
    172: 229
    173: 185
    174: 150
    175: 182
    176: 217
    177: 259
    178: 288
    179: 362
    180: 292
    181: 268
    182: 211
    183: 284
    184: 227
    185: 150
    186: 175
    187: 151
    188: 235
    189: 270
    190: 292
    191: 333
    192: 254
    193: 270
    194: 246
    195: 264
    196: 213
    197: 191
    198: 278
    199: 208
    200: 254
    201: 247
    202: 200
    203: 294
    204: 278
    205: 318
    206: 318
