  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.05 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36100_200401_202606.err  program error file
        bps_permits 36100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 406
      7: 402
      8: 463
      9: 368
     10: 416
     11: 455
     12: 504
     13: 500
     14: 503
     15: 449
     16: 380
     17: 581
     18: 497
     19: 517
     20: 562
     21: 771
     22: 505
     23: 594
     24: 646
     25: 680
     26: 1104
     27: 504
     28: 536
     29: 467
     30: 676
     31: 716
     32: 829
     33: 680
     34: 723
     35: 706
     36: 709
     37: 660
     38: 380
     39: 414
     40: 288
     41: 309
     42: 366
     43: 304
     44: 700
     45: 240
     46: 215
     47: 252
     48: 190
     49: 202
     50: 134
     51: 174
     52: 129
     53: 135
     54: 142
     55: 103
     56: 127
     57: 117
     58: 104
     59: 122
     60: 149
     61: 97
     62: 80
     63: 48
     64: 48
     65: 38
     66: 31
     67: 41
     68: 24
     69: 21
     70: 38
     71: 32
     72: 29
     73: 30
     74: 46
     75: 39
     76: 37
     77: 29
     78: 30
     79: 30
     80: 69
     81: 78
     82: 40
     83: 38
     84: 31
     85: 42
     86: 42
     87: 27
     88: 22
     89: 33
     90: 18
     91: 23
     92: 52
     93: 26
     94: 29
     95: 28
     96: 31
     97: 30
     98: 35
     99: 23
    100: 33
    101: 35
    102: 18
    103: 18
    104: 46
    105: 30
    106: 40
    107: 26
    108: 41
    109: 31
    110: 27
    111: 51
    112: 32
    113: 39
    114: 47
    115: 51
    116: 60
    117: 63
    118: 63
    119: 36
    120: 43
    121: 59
    122: 42
    123: 61
    124: 43
    125: 44
    126: 54
    127: 52
    128: 58
    129: 59
    130: 53
    131: 58
    132: 80
    133: 94
    134: 50
    135: 64
    136: 57
    137: 85
    138: 67
    139: 82
    140: 86
    141: 84
    142: 68
    143: 108
    144: 89
    145: 125
    146: 89
    147: 73
    148: 91
    149: 92
    150: 72
    151: 58
    152: 93
    153: 103
    154: 115
    155: 135
    156: 106
    157: 222
    158: 180
    159: 103
    160: 91
    161: 148
    162: 138
    163: 129
    164: 160
    165: 133
    166: 231
    167: 225
    168: 230
    169: 341
    170: 130
    171: 173
    172: 178
    173: 157
    174: 268
    175: 201
    176: 215
    177: 207
    178: 232
    179: 293
    180: 294
    181: 292
    182: 217
    183: 205
    184: 171
    185: 214
    186: 187
    187: 179
    188: 202
    189: 92
    190: 198
    191: 181
    192: 231
    193: 269
    194: 212
    195: 271
    196: 88
    197: 246
    198: 297
    199: 238
    200: 339
    201: 293
    202: 232
    203: 256
    204: 320
    205: 354
    206: 374
