  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22520_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22520
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22520_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22520_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22520_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22520_200401_202606.err  program error file
        bps_permits 22520            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22520_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22520"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 35
      7: 23
      8: 38
      9: 30
     10: 19
     11: 27
     12: 28
     13: 22
     14: 33
     15: 35
     16: 17
     17: 18
     18: 17
     19: 49
     20: 24
     21: 26
     22: 38
     23: 33
     24: 21
     25: 26
     26: 24
     27: 26
     28: 18
     29: 23
     30: 28
     31: 19
     32: 29
     33: 23
     34: 25
     35: 21
     36: 16
     37: 51
     38: 22
     39: 53
     40: 19
     41: 22
     42: 21
     43: 22
     44: 33
     45: 30
     46: 15
     47: 15
     48: 26
     49: 62
     50: 21
     51: 27
     52: 20
     53: 25
     54: 65
     55: 70
     56: 29
     57: 16
     58: 28
     59: 24
     60: 23
     61: 13
     62: 19
     63: 24
     64: 5
     65: 5
     66: 8
     67: 3
     68: 11
     69: 12
     70: 17
     71: 19
     72: 14
     73: 24
     74: 12
     75: 17
     76: 9
     77: 33
     78: 17
     79: 10
     80: 22
     81: 34
     82: 13
     83: 11
     84: 10
     85: 18
     86: 11
     87: 12
     88: 66
     89: 8
     90: 10
     91: 7
     92: 16
     93: 13
     94: 12
     95: 12
     96: 14
     97: 10
     98: 9
     99: 15
    100: 63
    101: 11
    102: 15
    103: 16
    104: 10
    105: 23
    106: 26
    107: 42
    108: 77
    109: 51
    110: 32
    111: 58
    112: 8
    113: 27
    114: 29
    115: 20
    116: 14
    117: 22
    118: 16
    119: 17
    120: 16
    121: 18
    122: 33
    123: 46
    124: 13
    125: 15
    126: 11
    127: 15
    128: 13
    129: 14
    130: 15
    131: 14
    132: 14
    133: 12
    134: 11
    135: 17
    136: 10
    137: 13
    138: 17
    139: 29
    140: 15
    141: 15
    142: 36
    143: 38
    144: 33
    145: 14
    146: 31
    147: 14
    148: 10
    149: 11
    150: 13
    151: 16
    152: 15
    153: 16
    154: 21
    155: 75
    156: 18
    157: 23
    158: 32
    159: 13
    160: 18
    161: 11
    162: 48
    163: 42
    164: 21
    165: 21
    166: 24
    167: 19
    168: 15
    169: 20
    170: 47
    171: 18
    172: 15
    173: 433
    174: 12
    175: 15
    176: 26
    177: 44
    178: 50
    179: 18
    180: 16
    181: 25
    182: 14
    183: 16
    184: 41
    185: 10
    186: 22
    187: 11
    188: 14
    189: 26
    190: 17
    191: 14
    192: 25
    193: 43
    194: 18
    195: 17
    196: 11
    197: 17
    198: 16
    199: 15
    200: 19
    201: 17
    202: 16
    203: 14
    204: 34
    205: 25
    206: 18
