  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.err  program error file
        bps_permits 17300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 180
      7: 292
      8: 225
      9: 202
     10: 255
     11: 326
     12: 445
     13: 147
     14: 148
     15: 154
     16: 163
     17: 180
     18: 156
     19: 138
     20: 199
     21: 313
     22: 226
     23: 426
     24: 264
     25: 203
     26: 349
     27: 123
     28: 168
     29: 102
     30: 125
     31: 100
     32: 182
     33: 206
     34: 195
     35: 409
     36: 414
     37: 596
     38: 146
     39: 232
     40: 269
     41: 182
     42: 198
     43: 178
     44: 216
     45: 172
     46: 241
     47: 249
     48: 168
     49: 115
     50: 86
     51: 104
     52: 212
     53: 38
     54: 98
     55: 76
     56: 273
     57: 101
     58: 65
     59: 103
     60: 99
     61: 130
     62: 175
     63: 75
     64: 73
     65: 74
     66: 65
     67: 154
     68: 128
     69: 97
     70: 133
     71: 104
     72: 149
     73: 134
     74: 114
     75: 114
     76: 79
     77: 119
     78: 107
     79: 111
     80: 149
     81: 143
     82: 89
     83: 282
     84: 88
     85: 313
     86: 71
     87: 89
     88: 71
     89: 284
     90: 60
     91: 103
     92: 216
     93: 119
     94: 151
     95: 143
     96: 129
     97: 157
     98: 196
     99: 169
    100: 120
    101: 308
    102: 110
    103: 158
    104: 170
    105: 180
    106: 208
    107: 141
    108: 98
    109: 126
    110: 196
    111: 110
    112: 99
    113: 136
    114: 126
    115: 135
    116: 215
    117: 156
    118: 123
    119: 152
    120: 122
    121: 327
    122: 112
    123: 147
    124: 70
    125: 90
    126: 81
    127: 126
    128: 126
    129: 103
    130: 131
    131: 134
    132: 116
    133: 153
    134: 133
    135: 163
    136: 96
    137: 109
    138: 95
    139: 64
    140: 85
    141: 117
    142: 108
    143: 98
    144: 178
    145: 140
    146: 131
    147: 102
    148: 93
    149: 131
    150: 134
    151: 114
    152: 150
    153: 148
    154: 101
    155: 127
    156: 97
    157: 119
    158: 109
    159: 232
    160: 178
    161: 170
    162: 161
    163: 109
    164: 147
    165: 214
    166: 139
    167: 154
    168: 141
    169: 164
    170: 156
    171: 202
    172: 111
    173: 115
    174: 100
    175: 144
    176: 184
    177: 171
    178: 177
    179: 173
    180: 235
    181: 133
    182: 142
    183: 130
    184: 125
    185: 88
    186: 236
    187: 128
    188: 255
    189: 197
    190: 238
    191: 164
    192: 172
    193: 174
    194: 154
    195: 230
    196: 140
    197: 151
    198: 337
    199: 451
    200: 187
    201: 280
    202: 308
    203: 216
    204: 298
    205: 438
    206: 230
