  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.err  program error file
        bps_permits 47220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 26
      7: 15
      8: 18
      9: 46
     10: 23
     11: 36
     12: 29
     13: 24
     14: 42
     15: 24
     16: 20
     17: 29
     18: 19
     19: 31
     20: 28
     21: 38
     22: 51
     23: 77
     24: 64
     25: 47
     26: 43
     27: 48
     28: 38
     29: 46
     30: 49
     31: 34
     32: 48
     33: 54
     34: 80
     35: 76
     36: 52
     37: 49
     38: 44
     39: 41
     40: 36
     41: 45
     42: 26
     43: 37
     44: 124
     45: 68
     46: 34
     47: 56
     48: 39
     49: 51
     50: 49
     51: 23
     52: 45
     53: 30
     54: 32
     55: 18
     56: 33
     57: 51
     58: 41
     59: 65
     60: 40
     61: 29
     62: 33
     63: 25
     64: 24
     65: 19
     66: 16
     67: 14
     68: 24
     69: 20
     70: 21
     71: 21
     72: 22
     73: 23
     74: 25
     75: 20
     76: 17
     77: 15
     78: 17
     79: 22
     80: 27
     81: 31
     82: 35
     83: 40
     84: 20
     85: 14
     86: 12
     87: 14
     88: 11
     89: 33
     90: 17
     91: 8
     92: 21
     93: 13
     94: 14
     95: 17
     96: 14
     97: 13
     98: 12
     99: 16
    100: 17
    101: 15
    102: 13
    103: 12
    104: 11
    105: 21
    106: 13
    107: 14
    108: 20
    109: 20
    110: 16
    111: 15
    112: 14
    113: 17
    114: 11
    115: 22
    116: 18
    117: 20
    118: 27
    119: 18
    120: 23
    121: 20
    122: 20
    123: 25
    124: 19
    125: 13
    126: 18
    127: 17
    128: 16
    129: 19
    130: 18
    131: 18
    132: 13
    133: 21
    134: 14
    135: 34
    136: 23
    137: 16
    138: 8
    139: 9
    140: 15
    141: 21
    142: 22
    143: 28
    144: 21
    145: 24
    146: 21
    147: 24
    148: 17
    149: 13
    150: 19
    151: 13
    152: 23
    153: 21
    154: 21
    155: 25
    156: 11
    157: 13
    158: 16
    159: 19
    160: 17
    161: 17
    162: 15
    163: 12
    164: 16
    165: 14
    166: 15
    167: 13
    168: 6
    169: 18
    170: 11
    171: 7
    172: 10
    173: 11
    174: 6
    175: 9
    176: 14
    177: 8
    178: 7
    179: 5
    180: 8
    181: 8
    182: 7
    183: 10
    184: 8
    185: 5
    186: 3
    187: 8
    188: 4
    189: 7
    190: 11
    191: 16
    192: 25
    193: 6
    194: 3
    195: 5
    196: 2
    197: 1
    198: 5
    199: 47
    200: 2
    201: 1
    202: 4
    203: 6
    204: 20
    205: 9
    206: 8
