  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19660_200401_202606.err  program error file
        bps_permits 19660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 324
      7: 749
      8: 788
      9: 550
     10: 741
     11: 573
     12: 689
     13: 487
     14: 391
     15: 461
     16: 405
     17: 541
     18: 526
     19: 447
     20: 645
     21: 834
     22: 553
     23: 575
     24: 672
     25: 685
     26: 382
     27: 391
     28: 453
     29: 820
     30: 381
     31: 339
     32: 398
     33: 416
     34: 426
     35: 565
     36: 357
     37: 306
     38: 208
     39: 399
     40: 183
     41: 186
     42: 203
     43: 274
     44: 311
     45: 187
     46: 182
     47: 230
     48: 484
     49: 163
     50: 128
     51: 96
     52: 100
     53: 84
     54: 99
     55: 205
     56: 163
     57: 151
     58: 114
     59: 110
     60: 124
     61: 102
     62: 85
     63: 89
     64: 53
     65: 47
     66: 43
     67: 49
     68: 58
     69: 59
     70: 58
     71: 75
     72: 80
     73: 93
     74: 59
     75: 72
     76: 60
     77: 48
     78: 69
     79: 68
     80: 106
     81: 87
     82: 55
     83: 61
     84: 60
     85: 54
     86: 53
     87: 38
     88: 45
     89: 42
     90: 35
     91: 91
     92: 428
     93: 96
     94: 55
     95: 65
     96: 49
     97: 60
     98: 51
     99: 52
    100: 31
    101: 52
    102: 48
    103: 52
    104: 81
    105: 92
    106: 69
    107: 68
    108: 85
    109: 85
    110: 55
    111: 54
    112: 50
    113: 48
    114: 66
    115: 99
    116: 84
    117: 87
    118: 98
    119: 181
    120: 370
    121: 148
    122: 102
    123: 94
    124: 110
    125: 111
    126: 161
    127: 134
    128: 156
    129: 129
    130: 164
    131: 122
    132: 155
    133: 151
    134: 299
    135: 188
    136: 106
    137: 146
    138: 90
    139: 88
    140: 80
    141: 128
    142: 111
    143: 161
    144: 142
    145: 121
    146: 108
    147: 120
    148: 119
    149: 124
    150: 112
    151: 130
    152: 133
    153: 146
    154: 130
    155: 155
    156: 118
    157: 165
    158: 137
    159: 468
    160: 121
    161: 130
    162: 131
    163: 157
    164: 171
    165: 174
    166: 183
    167: 180
    168: 164
    169: 201
    170: 125
    171: 160
    172: 169
    173: 179
    174: 169
    175: 165
    176: 183
    177: 192
    178: 248
    179: 246
    180: 209
    181: 250
    182: 268
    183: 254
    184: 199
    185: 175
    186: 195
    187: 162
    188: 203
    189: 195
    190: 243
    191: 231
    192: 325
    193: 495
    194: 259
    195: 614
    196: 210
    197: 174
    198: 598
    199: 314
    200: 269
    201: 237
    202: 315
    203: 250
    204: 328
    205: 345
    206: 367
