  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 32820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.05 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32820_200401_202606.err  program error file
        bps_permits 32820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 32820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 751
      7: 657
      8: 1019
      9: 915
     10: 773
     11: 827
     12: 770
     13: 1270
     14: 1021
     15: 801
     16: 637
     17: 693
     18: 720
     19: 621
     20: 890
     21: 758
     22: 879
     23: 1073
     24: 1069
     25: 1178
     26: 793
     27: 920
     28: 789
     29: 920
     30: 817
     31: 695
     32: 1216
     33: 745
     34: 1522
     35: 854
     36: 706
     37: 1024
     38: 613
     39: 717
     40: 729
     41: 520
     42: 954
     43: 583
     44: 1137
     45: 588
     46: 814
     47: 549
     48: 596
     49: 837
     50: 409
     51: 358
     52: 880
     53: 282
     54: 208
     55: 215
     56: 352
     57: 372
     58: 244
     59: 237
     60: 616
     61: 368
     62: 260
     63: 126
     64: 118
     65: 80
     66: 283
     67: 96
     68: 105
     69: 118
     70: 132
     71: 357
     72: 161
     73: 179
     74: 220
     75: 144
     76: 154
     77: 134
     78: 118
     79: 322
     80: 434
     81: 219
     82: 154
     83: 367
     84: 130
     85: 257
     86: 131
     87: 156
     88: 109
     89: 105
     90: 86
     91: 148
     92: 337
     93: 120
     94: 134
     95: 136
     96: 134
     97: 176
     98: 296
     99: 175
    100: 334
    101: 172
    102: 210
    103: 193
    104: 222
    105: 232
    106: 231
    107: 685
    108: 182
    109: 402
    110: 245
    111: 301
    112: 247
    113: 353
    114: 347
    115: 175
    116: 260
    117: 253
    118: 257
    119: 275
    120: 275
    121: 334
    122: 378
    123: 447
    124: 277
    125: 136
    126: 347
    127: 261
    128: 359
    129: 270
    130: 301
    131: 259
    132: 277
    133: 242
    134: 235
    135: 199
    136: 147
    137: 280
    138: 249
    139: 196
    140: 774
    141: 236
    142: 587
    143: 320
    144: 383
    145: 266
    146: 235
    147: 207
    148: 169
    149: 328
    150: 251
    151: 476
    152: 244
    153: 326
    154: 250
    155: 321
    156: 532
    157: 648
    158: 295
    159: 482
    160: 194
    161: 228
    162: 193
    163: 229
    164: 253
    165: 297
    166: 493
    167: 302
    168: 406
    169: 367
    170: 337
    171: 284
    172: 296
    173: 452
    174: 226
    175: 205
    176: 277
    177: 440
    178: 359
    179: 368
    180: 703
    181: 576
    182: 428
    183: 558
    184: 192
    185: 138
    186: 156
    187: 242
    188: 288
    189: 246
    190: 331
    191: 417
    192: 311
    193: 324
    194: 321
    195: 576
    196: 268
    197: 215
    198: 502
    199: 259
    200: 350
    201: 266
    202: 610
    203: 344
    204: 534
    205: 554
