  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42200
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.24 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.err  program error file
        bps_permits 42200            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42200_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42200"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 12
      7: 22
      8: 24
      9: 29
     10: 230
     11: 53
     12: 28
     13: 19
     14: 29
     15: 49
     16: 30
     17: 22
     18: 9
     19: 21
     20: 99
     21: 100
     22: 14
     23: 18
     24: 13
     25: 11
     26: 5
     27: 6
     28: 68
     29: 4
     30: 4
     31: 66
     32: 11
     33: 16
     34: 5
     35: 16
     36: 4
     37: 4
     38: 3
     39: 24
     40: 6
     41: 9
     42: 13
     43: 15
     44: 27
     45: 41
     46: 103
     47: 12
     48: 51
     49: 23
     50: 17
     51: 9
     52: 45
     53: 44
     54: 35
     55: 27
     56: 19
     57: 20
     58: 106
     59: 22
     60: 15
     61: 14
     62: 21
     63: 38
     64: 18
     65: 9
     66: 28
     67: 25
     68: 33
     69: 28
     70: 21
     71: 40
     72: 7
     73: 18
     74: 19
     75: 22
     76: 19
     77: 11
     78: 9
     79: 15
     80: 15
     81: 16
     82: 16
     83: 12
     84: 9
     85: 10
     86: 13
     87: 14
     88: 11
     89: 13
     90: 38
     91: 7
     92: 30
     93: 41
     94: 14
     95: 15
     96: 6
     97: 8
     98: 4
     99: 9
    100: 5
    101: 3
    102: 88
    103: 83
    104: 107
    105: 83
    106: 85
    107: 103
    108: 55
    109: 158
    110: 94
    111: 70
    112: 63
    113: 28
    114: 30
    115: 91
    116: 44
    117: 85
    118: 128
    119: 77
    120: 14
    121: 89
    122: 22
    123: 73
    124: 85
    125: 20
    126: 58
    127: 74
    128: 47
    129: 41
    130: 35
    131: 154
    132: 149
    133: 45
    134: 61
    135: 42
    136: 28
    137: 60
    138: 37
    139: 32
    140: 47
    141: 34
    142: 46
    143: 49
    144: 40
    145: 48
    146: 287
    147: 43
    148: 32
    149: 73
    150: 44
    151: 45
    152: 39
    153: 95
    154: 127
    155: 259
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 42200            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          12.      22.      24.      29.     230.      53.
                28.      19.      29.      49.      30.      22.          547.
 
  2015           9.      21.      99.     100.      14.      18.
