  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.err  program error file
        bps_permits 29460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 509
      7: 502
      8: 521
      9: 383
     10: 495
     11: 831
     12: 601
     13: 499
     14: 984
     15: 1688
     16: 399
     17: 461
     18: 742
     19: 740
     20: 928
     21: 776
     22: 920
     23: 1041
     24: 591
     25: 1068
     26: 1739
     27: 965
     28: 834
     29: 925
     30: 1514
     31: 2178
     32: 1166
     33: 598
     34: 680
     35: 583
     36: 784
     37: 443
     38: 373
     39: 350
     40: 380
     41: 469
     42: 279
     43: 346
     44: 445
     45: 370
     46: 790
     47: 388
     48: 338
     49: 323
     50: 242
     51: 246
     52: 251
     53: 226
     54: 510
     55: 287
     56: 167
     57: 256
     58: 249
     59: 803
     60: 255
     61: 188
     62: 121
     63: 145
     64: 123
     65: 86
     66: 76
     67: 92
     68: 106
     69: 74
     70: 76
     71: 130
     72: 103
     73: 92
     74: 112
     75: 106
     76: 68
     77: 92
     78: 97
     79: 86
     80: 148
     81: 218
     82: 117
     83: 82
     84: 67
     85: 123
     86: 88
     87: 122
     88: 86
     89: 65
     90: 31
     91: 85
     92: 74
     93: 68
     94: 98
     95: 102
     96: 106
     97: 147
     98: 96
     99: 66
    100: 72
    101: 81
    102: 121
    103: 126
    104: 109
    105: 72
    106: 135
    107: 100
    108: 115
    109: 292
    110: 103
    111: 145
    112: 122
    113: 94
    114: 139
    115: 120
    116: 153
    117: 195
    118: 226
    119: 189
    120: 205
    121: 198
    122: 178
    123: 166
    124: 128
    125: 153
    126: 154
    127: 198
    128: 214
    129: 291
    130: 246
    131: 199
    132: 234
    133: 227
    134: 242
    135: 189
    136: 199
    137: 178
    138: 193
    139: 154
    140: 210
    141: 220
    142: 234
    143: 307
    144: 212
    145: 213
    146: 287
    147: 229
    148: 231
    149: 246
    150: 226
    151: 176
    152: 201
    153: 274
    154: 295
    155: 600
    156: 412
    157: 629
    158: 292
    159: 231
    160: 219
    161: 264
    162: 352
    163: 254
    164: 318
    165: 341
    166: 412
    167: 381
    168: 410
    169: 376
    170: 216
    171: 380
    172: 292
    173: 269
    174: 291
    175: 256
    176: 422
    177: 418
    178: 435
    179: 487
    180: 370
    181: 356
    182: 354
    183: 352
    184: 350
    185: 451
    186: 356
    187: 368
    188: 454
    189: 497
    190: 886
    191: 575
    192: 585
    193: 812
    194: 720
    195: 891
    196: 734
    197: 648
    198: 585
    199: 540
    200: 730
    201: 351
    202: 439
    203: 960
    204: 912
    205: 623
