  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.15 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.err  program error file
        bps_permits 14460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1066
      7: 660
      8: 899
      9: 1305
     10: 1306
     11: 1396
     12: 1248
     13: 1265
     14: 1248
     15: 1282
     16: 1515
     17: 1706
     18: 1157
     19: 818
     20: 1479
     21: 1235
     22: 1616
     23: 1983
     24: 1632
     25: 1222
     26: 1252
     27: 1235
     28: 1234
     29: 1714
     30: 877
     31: 846
     32: 1528
     33: 1935
     34: 1218
     35: 1517
     36: 1116
     37: 1128
     38: 1101
     39: 982
     40: 980
     41: 1361
     42: 1511
     43: 499
     44: 804
     45: 838
     46: 1293
     47: 776
     48: 1109
     49: 754
     50: 678
     51: 729
     52: 615
     53: 727
     54: 400
     55: 359
     56: 843
     57: 672
     58: 868
     59: 1922
     60: 565
     61: 435
     62: 604
     63: 384
     64: 273
     65: 449
     66: 237
     67: 893
     68: 355
     69: 314
     70: 472
     71: 396
     72: 365
     73: 526
     74: 421
     75: 379
     76: 333
     77: 669
     78: 326
     79: 469
     80: 371
     81: 596
     82: 404
     83: 1047
     84: 696
     85: 534
     86: 485
     87: 469
     88: 635
     89: 601
     90: 276
     91: 260
     92: 362
     93: 369
     94: 696
     95: 799
     96: 341
     97: 422
     98: 377
     99: 678
    100: 679
    101: 747
    102: 379
    103: 993
    104: 471
    105: 932
    106: 977
    107: 576
    108: 542
    109: 970
    110: 543
    111: 694
    112: 716
    113: 942
    114: 675
    115: 600
    116: 752
    117: 889
    118: 778
    119: 1660
    120: 1578
    121: 856
    122: 973
    123: 801
    124: 730
    125: 1340
    126: 959
    127: 841
    128: 612
    129: 776
    130: 974
    131: 1046
    132: 1175
    133: 881
    134: 899
    135: 916
    136: 1275
    137: 795
    138: 1465
    139: 570
    140: 1059
    141: 935
    142: 2127
    143: 1556
    144: 943
    145: 977
    146: 1830
    147: 1128
    148: 1259
    149: 1294
    150: 595
    151: 681
    152: 894
    153: 962
    154: 746
    155: 1039
    156: 1128
    157: 757
    158: 1851
    159: 915
    160: 1036
    161: 899
    162: 702
    163: 695
    164: 1659
    165: 717
    166: 1662
    167: 1173
    168: 1875
    169: 1032
    170: 1245
    171: 1227
    172: 989
    173: 2129
    174: 1410
    175: 714
    176: 1174
    177: 606
    178: 2142
    179: 1463
    180: 952
    181: 622
    182: 721
    183: 1136
    184: 919
    185: 1184
    186: 873
    187: 715
    188: 967
    189: 779
    190: 909
    191: 1275
    192: 1166
    193: 1411
    194: 844
    195: 1064
