  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.err  program error file
        bps_permits 14020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 57
      7: 50
      8: 90
      9: 113
     10: 98
     11: 103
     12: 105
     13: 107
     14: 126
     15: 109
     16: 89
     17: 84
     18: 48
     19: 60
     20: 89
     21: 91
     22: 91
     23: 95
     24: 91
     25: 96
     26: 90
     27: 59
     28: 87
     29: 64
     30: 63
     31: 65
     32: 66
     33: 54
     34: 50
     35: 49
     36: 50
     37: 57
     38: 55
     39: 42
     40: 37
     41: 22
     42: 34
     43: 32
     44: 101
     45: 60
     46: 49
     47: 57
     48: 31
     49: 54
     50: 36
     51: 33
     52: 272
     53: 8
     54: 31
     55: 22
     56: 40
     57: 47
     58: 34
     59: 49
     60: 27
     61: 21
     62: 39
     63: 57
     64: 58
     65: 123
     66: 10
     67: 36
     68: 25
     69: 17
     70: 22
     71: 16
     72: 32
     73: 27
     74: 15
     75: 23
     76: 29
     77: 13
     78: 12
     79: 19
     80: 34
     81: 25
     82: 15
     83: 21
     84: 17
     85: 30
     86: 13
     87: 50
     88: 14
     89: 11
     90: 6
     91: 12
     92: 77
     93: 21
     94: 20
     95: 28
     96: 9
     97: 9
     98: 12
     99: 19
    100: 14
    101: 12
    102: 12
    103: 21
    104: 15
    105: 177
    106: 31
    107: 20
    108: 11
    109: 19
    110: 36
    111: 18
    112: 34
    113: 27
    114: 62
    115: 9
    116: 20
    117: 53
    118: 23
    119: 20
    120: 119
    121: 20
    122: 91
    123: 15
    124: 77
    125: 33
    126: 47
    127: 19
    128: 12
    129: 28
    130: 55
    131: 60
    132: 61
    133: 46
    134: 65
    135: 58
    136: 34
    137: 13
    138: 22
    139: 16
    140: 27
    141: 26
    142: 19
    143: 19
    144: 19
    145: 23
    146: 47
    147: 54
    148: 52
    149: 42
    150: 35
    151: 24
    152: 29
    153: 28
    154: 39
    155: 42
    156: 31
    157: 23
    158: 43
    159: 46
    160: 36
    161: 69
    162: 27
    163: 27
    164: 33
    165: 94
    166: 191
    167: 57
    168: 23
    169: 53
    170: 45
    171: 45
    172: 24
    173: 30
    174: 19
    175: 27
    176: 47
    177: 57
    178: 42
    179: 42
    180: 27
    181: 38
    182: 29
    183: 41
    184: 44
    185: 26
    186: 32
    187: 26
    188: 31
    189: 58
    190: 12
    191: 36
    192: 184
    193: 39
    194: 62
    195: 120
    196: 33
    197: 32
    198: 27
    199: 26
    200: 37
    201: 53
    202: 60
    203: 68
    204: 85
    205: 71
    206: 72
