  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.32 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.err  program error file
        bps_permits 11260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 55
      7: 58
      8: 114
      9: 263
     10: 497
     11: 170
     12: 180
     13: 138
     14: 196
     15: 133
     16: 98
     17: 175
     18: 51
     19: 65
     20: 254
     21: 342
     22: 162
     23: 209
     24: 157
     25: 132
     26: 191
     27: 124
     28: 90
     29: 242
     30: 64
     31: 199
     32: 172
     33: 182
     34: 367
     35: 159
     36: 64
     37: 275
     38: 104
     39: 99
     40: 35
     41: 17
     42: 40
     43: 110
     44: 62
     45: 94
     46: 219
     47: 74
     48: 83
     49: 117
     50: 85
     51: 55
     52: 112
     53: 12
     54: 56
     55: 36
     56: 26
     57: 49
     58: 32
     59: 56
     60: 52
     61: 42
     62: 71
     63: 19
     64: 28
     65: 11
     66: 6
     67: 14
     68: 23
     69: 51
     70: 176
     71: 44
     72: 48
     73: 61
     74: 63
     75: 29
     76: 17
     77: 15
     78: 11
     79: 34
     80: 25
     81: 60
     82: 90
     83: 58
     84: 47
     85: 93
     86: 54
     87: 32
     88: 20
     89: 10
     90: 22
     91: 23
     92: 24
     93: 116
     94: 48
     95: 54
     96: 90
     97: 42
     98: 40
     99: 23
    100: 19
    101: 16
    102: 20
    103: 23
    104: 34
    105: 67
    106: 66
    107: 111
    108: 56
    109: 47
    110: 72
    111: 37
    112: 44
    113: 13
    114: 40
    115: 37
    116: 60
    117: 68
    118: 59
    119: 53
    120: 42
    121: 31
    122: 89
    123: 49
    124: 37
    125: 14
    126: 51
    127: 33
    128: 60
    129: 56
    130: 96
    131: 61
    132: 50
    133: 46
    134: 84
    135: 56
    136: 37
    137: 43
    138: 42
    139: 46
    140: 56
    141: 96
    142: 86
    143: 111
    144: 87
    145: 85
    146: 83
    147: 85
    148: 69
    149: 73
    150: 75
    151: 84
    152: 91
    153: 122
    154: 98
    155: 102
    156: 84
    157: 92
    158: 79
    159: 79
    160: 77
    161: 80
    162: 61
    163: 78
    164: 89
    165: 133
    166: 108
    167: 119
    168: 87
    169: 111
    170: 88
    171: 106
    172: 85
    173: 86
    174: 91
    175: 92
    176: 110
    177: 108
    178: 114
    179: 160
    180: 97
    181: 95
    182: 88
    183: 107
    184: 86
    185: 114
    186: 73
    187: 67
    188: 89
    189: 103
    190: 158
    191: 98
    192: 109
    193: 110
    194: 93
    195: 100
    196: 87
    197: 94
    198: 96
    199: 101
    200: 24
    201: 67
    202: 77
    203: 98
    204: 109
    205: 111
    206: 109
