  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.err  program error file
        bps_permits 11100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 52
      7: 73
      8: 55
      9: 74
     10: 95
     11: 58
     12: 105
     13: 53
     14: 53
     15: 310
     16: 38
     17: 61
     18: 83
     19: 63
     20: 74
     21: 59
     22: 72
     23: 83
     24: 46
     25: 84
     26: 58
     27: 350
     28: 59
     29: 81
     30: 95
     31: 71
     32: 89
     33: 43
     34: 64
     35: 80
     36: 32
     37: 195
     38: 159
     39: 44
     40: 21
     41: 42
     42: 58
     43: 70
     44: 66
     45: 64
     46: 66
     47: 50
     48: 57
     49: 675
     50: 30
     51: 62
     52: 45
     53: 35
     54: 48
     55: 62
     56: 44
     57: 80
     58: 48
     59: 35
     60: 41
     61: 0
     62: 289
     63: 24
     64: 32
     65: 24
     66: 39
     67: 35
     68: 41
     69: 47
     70: 53
     71: 51
     72: 74
     73: 66
     74: 55
     75: 35
     76: 56
     77: 42
     78: 37
     79: 49
     80: 52
     81: 60
     82: 30
     83: 58
     84: 28
     85: 53
     86: 42
     87: 37
     88: 36
     89: 36
     90: 45
     91: 26
     92: 51
     93: 50
     94: 73
     95: 71
     96: 68
     97: 88
     98: 42
     99: 49
    100: 40
    101: 45
    102: 33
    103: 33
    104: 93
    105: 257
    106: 313
    107: 34
    108: 59
    109: 42
    110: 43
    111: 55
    112: 47
    113: 550
    114: 48
    115: 27
    116: 30
    117: 72
    118: 280
    119: 55
    120: 30
    121: 50
    122: 81
    123: 33
    124: 38
    125: 41
    126: 312
    127: 35
    128: 52
    129: 56
    130: 37
    131: 42
    132: 36
    133: 34
    134: 33
    135: 146
    136: 49
    137: 21
    138: 332
    139: 53
    140: 41
    141: 34
    142: 40
    143: 27
    144: 45
    145: 19
    146: 39
    147: 65
    148: 35
    149: 74
    150: 34
    151: 41
    152: 99
    153: 57
    154: 31
    155: 59
    156: 43
    157: 42
    158: 67
    159: 55
    160: 66
    161: 45
    162: 28
    163: 44
    164: 42
    165: 51
    166: 39
    167: 30
    168: 49
    169: 36
    170: 54
    171: 31
    172: 40
    173: 43
    174: 164
    175: 49
    176: 42
    177: 45
    178: 68
    179: 42
    180: 46
    181: 49
    182: 36
    183: 60
    184: 25
    185: 30
    186: 30
    187: 39
    188: 61
    189: 36
    190: 32
    191: 44
    192: 38
    193: 28
    194: 38
    195: 63
    196: 22
    197: 41
    198: 29
    199: 57
    200: 29
    201: 38
    202: 32
    203: 31
    204: 67
    205: 57
    206: 45
