  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.20 

        -Period covered-  1st month,2004 to 12th month,2018
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2011.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.err  program error file
        bps_permits 19380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19380_200401_201812.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19380"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 123
      7: 163
      8: 332
      9: 398
     10: 217
     11: 346
     12: 265
     13: 266
     14: 313
     15: 258
     16: 182
     17: 151
     18: 124
     19: 223
     20: 225
     21: 205
     22: 211
     23: 283
     24: 515
     25: 243
     26: 158
     27: 175
     28: 171
     29: 133
     30: 105
     31: 145
     32: 178
     33: 167
     34: 169
     35: 147
     36: 128
     37: 253
     38: 109
     39: 110
     40: 175
     41: 94
     42: 113
     43: 90
     44: 126
     45: 120
     46: 98
     47: 181
     48: 106
     49: 162
     50: 90
     51: 105
     52: 88
     53: 55
     54: 70
     55: 143
     56: 75
     57: 73
     58: 69
     59: 241
     60: 88
     61: 118
     62: 95
     63: 46
     64: 44
     65: 40
     66: 53
     67: 35
     68: 58
     69: 64
     70: 58
     71: 110
     72: 66
     73: 64
     74: 55
     75: 84
     76: 70
     77: 47
     78: 50
     79: 48
     80: 62
     81: 150
     82: 55
     83: 43
     84: 53
     85: 61
     86: 52
     87: 59
     88: 49
     89: 37
     90: 34
     91: 26
     92: 50
     93: 63
     94: 51
     95: 69
     96: 48
     97: 62
     98: 52
     99: 98
    100: 65
    101: 53
    102: 71
    103: 52
    104: 58
    105: 83
    106: 86
    107: 66
    108: 69
    109: 57
    110: 61
    111: 60
    112: 195
    113: 158
    114: 38
    115: 34
    116: 67
    117: 60
    118: 94
    119: 68
    120: 78
    121: 83
    122: 49
    123: 75
    124: 39
    125: 47
    126: 21
    127: 55
    128: 88
    129: 48
    130: 74
    131: 65
    132: 65
    133: 64
    134: 53
    135: 88
    136: 49
    137: 48
    138: 38
    139: 41
    140: 84
    141: 65
    142: 77
    143: 83
    144: 63
    145: 69
    146: 65
    147: 59
    148: 55
    149: 64
    150: 48
    151: 56
    152: 114
    153: 79
    154: 81
    155: 350
    156: 117
    157: 84
    158: 77
    159: 106
    160: 66
    161: 50
    162: 53
    163: 109
    164: 102
    165: 90
    166: 91
    167: 96
    168: 86
    169: 270
    170: 71
    171: 78
    172: 79
    173: 76
    174: 66
    175: 64
    176: 102
    177: 140
    178: 262
    179: 83
    180: 80
    181: 92
    182: 89
    183: 80
    184: 68
    185: 131
    186:   )
    187: }
    188: transform { function = none }
    189: regression { aictest = (td easter) }
    190: automdl {}
    191: x11 { mode = add save = (d10 d11) }
        bps_permits 19380            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
