  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.54 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26580_200401_202606.err  program error file
        bps_permits 26580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 26580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 52
      7: 8
      8: 17
      9: 14
     10: 4
     11: 11
     12: 5
     13: 4
     14: 7
     15: 3
     16: 4
     17: 3
     18: 5
     19: 5
     20: 9
     21: 5
     22: 6
     23: 6
     24: 5
     25: 5
     26: 4
     27: 4
     28: 5
     29: 4
     30: 5
     31: 4
     32: 7
     33: 6
     34: 6
     35: 5
     36: 5
     37: 5
     38: 4
     39: 5
     40: 3
     41: 3
     42: 3
     43: 4
     44: 4
     45: 14
     46: 9
     47: 13
     48: 13
     49: 13
     50: 7
     51: 5
     52: 15
     53: 9
     54: 11
     55: 10
     56: 5
     57: 4
     58: 3
     59: 5
     60: 2
     61: 3
     62: 3
     63: 3
     64: 1
     65: 1
     66: 2
     67: 2
     68: 2
     69: 2
     70: 3
     71: 4
     72: 3
     73: 2
     74: 2
     75: 3
     76: 4
     77: 1
     78: 4
     79: 3
     80: 5
     81: 2
     82: 2
     83: 4
     84: 2
     85: 5
     86: 2
     87: 2
     88: 5
     89: 2
     90: 1
     91: 1
     92: 2
     93: 5
     94: 12
     95: 12
     96: 9
     97: 9
     98: 3
     99: 9
    100: 8
    101: 8
    102: 9
    103: 10
    104: 12
    105: 2
    106: 2
    107: 5
    108: 4
    109: 3
    110: 5
    111: 3
    112: 2
    113: 3
    114: 3
    115: 3
    116: 4
    117: 6
    118: 4
    119: 3
    120: 8
    121: 8
    122: 3
    123: 8
    124: 35
    125: 7
    126: 17
    127: 12
    128: 14
    129: 11
    130: 11
    131: 15
    132: 10
    133: 12
    134: 12
    135: 12
    136: 6
    137: 50
    138: 7
    139: 14
    140: 10
    141: 20
    142: 32
    143: 29
    144: 23
    145: 7
    146: 21
    147: 14
    148: 13
    149: 9
    150: 12
    151: 23
    152: 10
    153: 9
    154: 23
    155: 13
    156: 9
    157: 10
    158: 11
    159: 23
    160: 13
    161: 10
    162: 7
    163: 12
    164: 16
    165: 28
    166: 27
    167: 22
    168: 13
    169: 12
    170: 7
    171: 19
    172: 11
    173: 22
    174: 9
    175: 12
    176: 17
    177: 18
    178: 15
    179: 34
    180: 18
    181: 22
    182: 15
    183: 19
    184: 14
    185: 13
    186: 9
    187: 13
    188: 15
    189: 14
    190: 63
    191: 17
    192: 13
    193: 18
    194: 15
    195: 13
    196: 11
    197: 10
    198: 16
    199: 9
    200: 17
    201: 13
    202: 14
    203: 19
    204: 26
    205: 25
    206: 15
