  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.07 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16860_200401_202606.err  program error file
        bps_permits 16860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 16860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 218
      7: 228
      8: 315
      9: 297
     10: 275
     11: 288
     12: 258
     13: 246
     14: 230
     15: 259
     16: 210
     17: 224
     18: 229
     19: 243
     20: 281
     21: 244
     22: 287
     23: 235
     24: 189
     25: 304
     26: 321
     27: 265
     28: 217
     29: 203
     30: 240
     31: 239
     32: 288
     33: 223
     34: 243
     35: 269
     36: 229
     37: 335
     38: 189
     39: 165
     40: 194
     41: 213
     42: 166
     43: 161
     44: 238
     45: 218
     46: 220
     47: 176
     48: 170
     49: 169
     50: 148
     51: 121
     52: 116
     53: 136
     54: 123
     55: 108
     56: 138
     57: 117
     58: 127
     59: 130
     60: 109
     61: 93
     62: 96
     63: 74
     64: 46
     65: 65
     66: 67
     67: 70
     68: 76
     69: 74
     70: 78
     71: 99
     72: 97
     73: 98
     74: 78
     75: 80
     76: 66
     77: 85
     78: 64
     79: 68
     80: 107
     81: 100
     82: 80
     83: 75
     84: 86
     85: 69
     86: 76
     87: 64
     88: 59
     89: 46
     90: 59
     91: 78
     92: 82
     93: 57
     94: 75
     95: 89
     96: 89
     97: 97
     98: 87
     99: 52
    100: 68
    101: 73
    102: 91
    103: 84
    104: 118
    105: 89
    106: 104
    107: 104
    108: 97
    109: 93
    110: 92
    111: 99
    112: 94
    113: 108
    114: 100
    115: 90
    116: 103
    117: 106
    118: 131
    119: 104
    120: 102
    121: 95
    122: 135
    123: 118
    124: 73
    125: 82
    126: 384
    127: 100
    128: 93
    129: 372
    130: 96
    131: 157
    132: 94
    133: 104
    134: 330
    135: 91
    136: 276
    137: 94
    138: 118
    139: 91
    140: 123
    141: 181
    142: 80
    143: 146
    144: 207
    145: 105
    146: 114
    147: 105
    148: 152
    149: 185
    150: 129
    151: 172
    152: 124
    153: 151
    154: 129
    155: 148
    156: 119
    157: 146
    158: 129
    159: 131
    160: 108
    161: 234
    162: 153
    163: 142
    164: 184
    165: 183
    166: 180
    167: 434
    168: 192
    169: 207
    170: 106
    171: 180
    172: 125
    173: 137
    174: 194
    175: 166
    176: 233
    177: 279
    178: 247
    179: 206
    180: 191
    181: 237
    182: 152
    183: 131
    184: 206
    185: 172
    186: 180
    187: 192
    188: 222
    189: 130
    190: 234
    191: 135
    192: 165
    193: 172
    194: 164
    195: 161
    196: 144
    197: 128
    198: 168
    199: 140
    200: 173
    201: 167
    202: 191
    203: 240
    204: 233
    205: 236
    206: 237
