  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28660_200401_202606.err  program error file
        bps_permits 28660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 28660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 245
      7: 186
      8: 230
      9: 202
     10: 444
     11: 390
     12: 301
     13: 303
     14: 261
     15: 272
     16: 220
     17: 237
     18: 251
     19: 233
     20: 263
     21: 252
     22: 207
     23: 303
     24: 306
     25: 281
     26: 383
     27: 192
     28: 263
     29: 349
     30: 441
     31: 295
     32: 471
     33: 212
     34: 378
     35: 229
     36: 422
     37: 290
     38: 260
     39: 469
     40: 173
     41: 167
     42: 185
     43: 159
     44: 258
     45: 205
     46: 346
     47: 271
     48: 213
     49: 191
     50: 143
     51: 190
     52: 176
     53: 247
     54: 173
     55: 321
     56: 199
     57: 264
     58: 165
     59: 254
     60: 152
     61: 137
     62: 137
     63: 87
     64: 56
     65: 83
     66: 59
     67: 147
     68: 172
     69: 176
     70: 210
     71: 153
     72: 147
     73: 173
     74: 184
     75: 148
     76: 119
     77: 134
     78: 157
     79: 161
     80: 193
     81: 179
     82: 166
     83: 151
     84: 135
     85: 160
     86: 107
     87: 101
     88: 100
     89: 99
     90: 120
     91: 135
     92: 264
     93: 141
     94: 161
     95: 341
     96: 143
     97: 136
     98: 106
     99: 86
    100: 116
    101: 108
    102: 201
    103: 160
    104: 125
    105: 183
    106: 185
    107: 410
    108: 168
    109: 222
    110: 171
    111: 154
    112: 166
    113: 109
    114: 214
    115: 150
    116: 208
    117: 194
    118: 206
    119: 162
    120: 174
    121: 180
    122: 106
    123: 159
    124: 76
    125: 100
    126: 159
    127: 147
    128: 193
    129: 231
    130: 101
    131: 180
    132: 154
    133: 170
    134: 147
    135: 148
    136: 113
    137: 140
    138: 184
    139: 174
    140: 217
    141: 227
    142: 192
    143: 187
    144: 157
    145: 178
    146: 211
    147: 156
    148: 146
    149: 271
    150: 168
    151: 124
    152: 258
    153: 198
    154: 162
    155: 242
    156: 156
    157: 153
    158: 138
    159: 163
    160: 128
    161: 174
    162: 163
    163: 170
    164: 200
    165: 193
    166: 220
    167: 253
    168: 171
    169: 380
    170: 155
    171: 174
    172: 152
    173: 335
    174: 156
    175: 172
    176: 215
    177: 233
    178: 249
    179: 183
    180: 181
    181: 305
    182: 136
    183: 321
    184: 150
    185: 128
    186: 175
    187: 173
    188: 247
    189: 259
    190: 221
    191: 169
    192: 214
    193: 333
    194: 211
    195: 229
    196: 177
    197: 159
    198: 243
    199: 223
    200: 284
    201: 273
    202: 324
    203: 287
    204: 293
    205: 502
    206: 353
