  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.20 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41860_200401_202606.err  program error file
        bps_permits 41860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1136
      7: 552
      8: 1202
      9: 1186
     10: 1478
     11: 1329
     12: 1542
     13: 2119
     14: 1002
     15: 954
     16: 1405
     17: 1437
     18: 581
     19: 750
     20: 1201
     21: 1239
     22: 1304
     23: 1345
     24: 1337
     25: 1271
     26: 2150
     27: 936
     28: 1673
     29: 1228
     30: 772
     31: 1310
     32: 1766
     33: 809
     34: 1991
     35: 1245
     36: 611
     37: 1306
     38: 989
     39: 836
     40: 758
     41: 997
     42: 546
     43: 597
     44: 1202
     45: 893
     46: 878
     47: 671
     48: 1096
     49: 1051
     50: 799
     51: 557
     52: 529
     53: 1064
     54: 987
     55: 457
     56: 590
     57: 1323
     58: 325
     59: 386
     60: 537
     61: 379
     62: 596
     63: 271
     64: 575
     65: 465
     66: 136
     67: 292
     68: 337
     69: 262
     70: 218
     71: 308
     72: 216
     73: 329
     74: 295
     75: 385
     76: 284
     77: 412
     78: 181
     79: 514
     80: 389
     81: 384
     82: 282
     83: 528
     84: 253
     85: 244
     86: 593
     87: 308
     88: 213
     89: 790
     90: 353
     91: 218
     92: 304
     93: 280
     94: 370
     95: 1083
     96: 214
     97: 1059
     98: 486
     99: 399
    100: 450
    101: 354
    102: 247
    103: 250
    104: 632
    105: 430
    106: 411
    107: 755
    108: 1328
    109: 1252
    110: 1357
    111: 875
    112: 429
    113: 943
    114: 795
    115: 748
    116: 463
    117: 1044
    118: 1517
    119: 558
    120: 620
    121: 1384
    122: 449
    123: 1321
    124: 782
    125: 889
    126: 297
    127: 381
    128: 997
    129: 908
    130: 602
    131: 650
    132: 1137
    133: 464
    134: 1047
    135: 1390
    136: 624
    137: 1083
    138: 490
    139: 655
    140: 1266
    141: 1142
    142: 878
    143: 1441
    144: 1081
    145: 1242
    146: 796
    147: 979
    148: 811
    149: 1503
    150: 839
    151: 1361
    152: 1305
    153: 738
    154: 1860
    155: 952
    156: 803
    157: 861
    158: 1723
    159: 1399
    160: 1596
    161: 1490
    162: 839
    163: 1017
    164: 1003
    165: 1444
    166: 1356
    167: 2358
    168: 1407
    169: 1582
    170: 906
    171: 1576
    172: 1372
    173: 2004
    174: 933
    175: 1366
    176: 2049
    177: 1783
    178: 1127
    179: 1070
    180: 996
    181: 1736
    182: 742
    183: 1262
    184: 776
    185: 2921
    186: 1522
    187: 981
    188: 1158
    189: 1341
    190: 1042
    191: 1233
    192: 476
    193: 1198
