  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.err  program error file
        bps_permits 22180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 22180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 205
      7: 241
      8: 361
      9: 284
     10: 202
     11: 237
     12: 361
     13: 397
     14: 343
     15: 229
     16: 301
     17: 397
     18: 535
     19: 298
     20: 310
     21: 538
     22: 309
     23: 393
     24: 231
     25: 272
     26: 240
     27: 245
     28: 455
     29: 356
     30: 342
     31: 288
     32: 357
     33: 419
     34: 389
     35: 234
     36: 315
     37: 579
     38: 247
     39: 202
     40: 176
     41: 344
     42: 349
     43: 232
     44: 275
     45: 185
     46: 425
     47: 183
     48: 195
     49: 156
     50: 116
     51: 130
     52: 104
     53: 90
     54: 113
     55: 444
     56: 236
     57: 171
     58: 125
     59: 141
     60: 160
     61: 205
     62: 336
     63: 156
     64: 78
     65: 82
     66: 185
     67: 127
     68: 167
     69: 391
     70: 369
     71: 141
     72: 134
     73: 446
     74: 147
     75: 133
     76: 82
     77: 113
     78: 145
     79: 523
     80: 355
     81: 309
     82: 137
     83: 166
     84: 484
     85: 346
     86: 143
     87: 384
     88: 345
     89: 124
     90: 178
     91: 242
     92: 478
     93: 147
     94: 354
     95: 130
     96: 213
     97: 200
     98: 110
     99: 123
    100: 442
    101: 92
    102: 157
    103: 205
    104: 146
    105: 135
    106: 316
    107: 369
    108: 473
    109: 207
    110: 105
    111: 135
    112: 293
    113: 334
    114: 186
    115: 150
    116: 99
    117: 451
    118: 175
    119: 99
    120: 134
    121: 108
    122: 158
    123: 107
    124: 74
    125: 60
    126: 68
    127: 81
    128: 84
    129: 131
    130: 88
    131: 78
    132: 151
    133: 86
    134: 105
    135: 80
    136: 57
    137: 71
    138: 89
    139: 54
    140: 119
    141: 140
    142: 181
    143: 83
    144: 105
    145: 257
    146: 189
    147: 63
    148: 58
    149: 50
    150: 77
    151: 64
    152: 174
    153: 69
    154: 85
    155: 56
    156: 49
    157: 70
    158: 115
    159: 61
    160: 78
    161: 57
    162: 60
    163: 73
    164: 106
    165: 66
    166: 65
    167: 85
    168: 63
    169: 74
    170: 83
    171: 80
    172: 88
    173: 47
    174: 57
    175: 61
    176: 71
    177: 89
    178: 93
    179: 69
    180: 77
    181: 86
    182: 54
    183: 58
    184: 54
    185: 50
    186: 105
    187: 116
    188: 128
    189: 128
    190: 166
    191: 114
    192: 133
    193: 143
    194: 133
    195: 124
    196: 105
    197: 188
    198: 96
    199: 186
    200: 167
    201: 102
    202: 111
    203: 173
    204: 216
    205: 149
    206: 149
