  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 18020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18020_200401_202606.err  program error file
        bps_permits 18020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 18020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 12
      7: 15
      8: 18
      9: 32
     10: 26
     11: 28
     12: 26
     13: 32
     14: 24
     15: 23
     16: 21
     17: 18
     18: 9
     19: 17
     20: 26
     21: 25
     22: 24
     23: 25
     24: 29
     25: 25
     26: 23
     27: 27
     28: 19
     29: 19
     30: 12
     31: 20
     32: 18
     33: 30
     34: 27
     35: 29
     36: 30
     37: 19
     38: 32
     39: 19
     40: 13
     41: 14
     42: 15
     43: 7
     44: 22
     45: 20
     46: 23
     47: 21
     48: 35
     49: 25
     50: 18
     51: 16
     52: 20
     53: 17
     54: 14
     55: 11
     56: 20
     57: 18
     58: 24
     59: 15
     60: 20
     61: 23
     62: 20
     63: 13
     64: 12
     65: 4
     66: 8
     67: 10
     68: 13
     69: 14
     70: 9
     71: 7
     72: 14
     73: 10
     74: 7
     75: 14
     76: 11
     77: 7
     78: 1
     79: 5
     80: 17
     81: 30
     82: 7
     83: 9
     84: 12
     85: 6
     86: 9
     87: 12
     88: 16
     89: 7
     90: 5
     91: 5
     92: 19
     93: 11
     94: 18
     95: 13
     96: 23
     97: 18
     98: 16
     99: 10
    100: 24
    101: 11
    102: 12
    103: 17
    104: 38
    105: 21
    106: 20
    107: 21
    108: 11
    109: 13
    110: 21
    111: 10
    112: 9
    113: 17
    114: 17
    115: 14
    116: 24
    117: 22
    118: 23
    119: 25
    120: 19
    121: 26
    122: 17
    123: 18
    124: 17
    125: 13
    126: 9
    127: 12
    128: 26
    129: 19
    130: 19
    131: 10
    132: 30
    133: 32
    134: 19
    135: 36
    136: 23
    137: 10
    138: 9
    139: 27
    140: 24
    141: 9
    142: 23
    143: 39
    144: 24
    145: 24
    146: 21
    147: 21
    148: 8
    149: 6
    150: 14
    151: 24
    152: 20
    153: 27
    154: 12
    155: 12
    156: 21
    157: 25
    158: 17
    159: 24
    160: 13
    161: 11
    162: 14
    163: 20
    164: 31
    165: 20
    166: 21
    167: 11
    168: 13
    169: 18
    170: 12
    171: 19
    172: 16
    173: 10
    174: 5
    175: 22
    176: 16
    177: 28
    178: 29
    179: 12
    180: 8
    181: 12
    182: 10
    183: 13
    184: 9
    185: 6
    186: 8
    187: 9
    188: 13
    189: 21
    190: 16
    191: 11
    192: 13
    193: 30
    194: 18
    195: 23
    196: 13
    197: 14
    198: 12
    199: 8
    200: 14
    201: 14
    202: 8
    203: 21
    204: 21
    205: 11
    206: 17
