  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.28 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48140_200401_202606.err  program error file
        bps_permits 48140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 29
      7: 46
      8: 77
      9: 107
     10: 70
     11: 132
     12: 86
     13: 85
     14: 74
     15: 203
     16: 54
     17: 55
     18: 31
     19: 37
     20: 98
     21: 111
     22: 75
     23: 73
     24: 76
     25: 111
     26: 81
     27: 144
     28: 45
     29: 40
     30: 31
     31: 35
     32: 91
     33: 58
     34: 46
     35: 45
     36: 46
     37: 44
     38: 37
     39: 53
     40: 31
     41: 85
     42: 18
     43: 16
     44: 36
     45: 136
     46: 27
     47: 79
     48: 20
     49: 115
     50: 20
     51: 24
     52: 14
     53: 9
     54: 23
     55: 39
     56: 24
     57: 78
     58: 24
     59: 21
     60: 82
     61: 40
     62: 14
     63: 14
     64: 6
     65: 3
     66: 6
     67: 8
     68: 34
     69: 34
     70: 16
     71: 14
     72: 41
     73: 22
     74: 15
     75: 10
     76: 20
     77: 7
     78: 6
     79: 12
     80: 11
     81: 22
     82: 25
     83: 30
     84: 18
     85: 15
     86: 21
     87: 22
     88: 15
     89: 17
     90: 6
     91: 9
     92: 16
     93: 17
     94: 50
     95: 19
     96: 11
     97: 16
     98: 16
     99: 49
    100: 10
    101: 10
    102: 8
    103: 7
    104: 14
    105: 18
    106: 20
    107: 16
    108: 15
    109: 18
    110: 17
    111: 20
    112: 56
    113: 9
    114: 10
    115: 12
    116: 49
    117: 19
    118: 16
    119: 20
    120: 20
    121: 18
    122: 15
    123: 25
    124: 26
    125: 9
    126: 9
    127: 12
    128: 60
    129: 11
    130: 18
    131: 20
    132: 46
    133: 14
    134: 48
    135: 44
    136: 10
    137: 9
    138: 6
    139: 6
    140: 11
    141: 15
    142: 12
    143: 11
    144: 17
    145: 12
    146: 21
    147: 14
    148: 10
    149: 8
    150: 5
    151: 8
    152: 12
    153: 16
    154: 11
    155: 13
    156: 11
    157: 9
    158: 14
    159: 10
    160: 8
    161: 10
    162: 8
    163: 7
    164: 44
    165: 14
    166: 10
    167: 13
    168: 13
    169: 14
    170: 15
    171: 19
    172: 7
    173: 16
    174: 5
    175: 9
    176: 11
    177: 16
    178: 17
    179: 15
    180: 14
    181: 15
    182: 24
    183: 15
    184: 10
    185: 8
    186: 12
    187: 7
    188: 17
    189: 25
    190: 24
    191: 12
    192: 22
    193: 15
    194: 14
    195: 18
    196: 97
    197: 25
    198: 8
    199: 10
    200: 20
    201: 22
    202: 24
    203: 24
    204: 22
    205: 21
    206: 22
