  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39300_200401_202606.err  program error file
        bps_permits 39300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 235
      7: 209
      8: 331
      9: 557
     10: 349
     11: 346
     12: 337
     13: 401
     14: 368
     15: 364
     16: 370
     17: 292
     18: 244
     19: 186
     20: 309
     21: 326
     22: 424
     23: 426
     24: 378
     25: 348
     26: 471
     27: 311
     28: 409
     29: 744
     30: 275
     31: 206
     32: 389
     33: 286
     34: 339
     35: 335
     36: 218
     37: 293
     38: 223
     39: 337
     40: 268
     41: 218
     42: 245
     43: 440
     44: 233
     45: 224
     46: 239
     47: 224
     48: 204
     49: 222
     50: 181
     51: 174
     52: 203
     53: 174
     54: 115
     55: 87
     56: 136
     57: 170
     58: 154
     59: 186
     60: 159
     61: 98
     62: 137
     63: 129
     64: 90
     65: 135
     66: 50
     67: 56
     68: 122
     69: 85
     70: 159
     71: 97
     72: 102
     73: 102
     74: 123
     75: 126
     76: 151
     77: 125
     78: 77
     79: 74
     80: 94
     81: 110
     82: 104
     83: 153
     84: 91
     85: 121
     86: 132
     87: 126
     88: 99
     89: 138
     90: 55
     91: 43
     92: 106
     93: 83
     94: 88
     95: 98
     96: 98
     97: 101
     98: 102
     99: 92
    100: 125
    101: 105
    102: 74
    103: 46
    104: 81
    105: 85
    106: 121
    107: 94
    108: 115
    109: 132
    110: 109
    111: 93
    112: 101
    113: 116
    114: 88
    115: 89
    116: 88
    117: 142
    118: 126
    119: 152
    120: 140
    121: 124
    122: 116
    123: 146
    124: 109
    125: 110
    126: 93
    127: 56
    128: 144
    129: 147
    130: 162
    131: 155
    132: 171
    133: 134
    134: 148
    135: 141
    136: 118
    137: 136
    138: 91
    139: 68
    140: 138
    141: 131
    142: 150
    143: 187
    144: 154
    145: 181
    146: 186
    147: 165
    148: 212
    149: 136
    150: 128
    151: 178
    152: 160
    153: 133
    154: 310
    155: 398
    156: 167
    157: 195
    158: 153
    159: 159
    160: 213
    161: 164
    162: 136
    163: 92
    164: 166
    165: 140
    166: 212
    167: 209
    168: 178
    169: 238
    170: 167
    171: 207
    172: 142
    173: 164
    174: 137
    175: 155
    176: 173
    177: 168
    178: 229
    179: 156
    180: 156
    181: 252
    182: 126
    183: 153
    184: 139
    185: 118
    186: 121
    187: 109
    188: 118
    189: 164
    190: 168
    191: 177
    192: 170
    193: 153
    194: 192
    195: 164
    196: 149
    197: 161
    198: 132
    199: 134
    200: 157
    201: 108
    202: 160
    203: 206
    204: 151
    205: 194
    206: 203
