  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.err  program error file
        bps_permits 41700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1230
      7: 990
      8: 1323
      9: 1885
     10: 1590
     11: 1295
     12: 1274
     13: 1417
     14: 1843
     15: 1452
     16: 1213
     17: 1535
     18: 1320
     19: 1559
     20: 2202
     21: 1437
     22: 2205
     23: 1411
     24: 2116
     25: 3295
     26: 2114
     27: 1242
     28: 1457
     29: 1659
     30: 2231
     31: 2230
     32: 1848
     33: 1461
     34: 1397
     35: 1820
     36: 1727
     37: 1407
     38: 923
     39: 1680
     40: 1426
     41: 1330
     42: 816
     43: 1761
     44: 1250
     45: 1495
     46: 1240
     47: 852
     48: 1262
     49: 814
     50: 1084
     51: 905
     52: 935
     53: 1099
     54: 938
     55: 1109
     56: 646
     57: 676
     58: 1807
     59: 716
     60: 754
     61: 556
     62: 787
     63: 754
     64: 602
     65: 649
     66: 297
     67: 375
     68: 460
     69: 419
     70: 547
     71: 613
     72: 592
     73: 867
     74: 495
     75: 471
     76: 321
     77: 505
     78: 647
     79: 487
     80: 833
     81: 530
     82: 555
     83: 473
     84: 485
     85: 482
     86: 455
     87: 453
     88: 365
     89: 306
     90: 360
     91: 348
     92: 737
     93: 381
     94: 411
     95: 435
     96: 785
     97: 447
     98: 873
     99: 537
    100: 520
    101: 334
    102: 609
    103: 622
    104: 906
    105: 523
    106: 479
    107: 748
    108: 822
    109: 864
    110: 811
    111: 733
    112: 386
    113: 370
    114: 745
    115: 500
    116: 862
    117: 855
    118: 842
    119: 783
    120: 573
    121: 828
    122: 723
    123: 877
    124: 654
    125: 680
    126: 742
    127: 842
    128: 702
    129: 648
    130: 851
    131: 662
    132: 1041
    133: 757
    134: 554
    135: 536
    136: 913
    137: 474
    138: 525
    139: 562
    140: 575
    141: 776
    142: 870
    143: 629
    144: 722
    145: 633
    146: 640
    147: 622
    148: 1212
    149: 617
    150: 892
    151: 573
    152: 550
    153: 705
    154: 1150
    155: 780
    156: 871
    157: 859
    158: 664
    159: 550
    160: 737
    161: 926
    162: 1102
    163: 661
    164: 897
    165: 748
    166: 1277
    167: 1014
    168: 884
    169: 742
    170: 793
    171: 829
    172: 964
    173: 899
    174: 781
    175: 569
    176: 820
    177: 671
    178: 983
    179: 1141
    180: 1073
    181: 1230
    182: 728
    183: 817
    184: 865
    185: 874
    186: 470
    187: 1203
    188: 920
    189: 919
    190: 894
    191: 1116
    192: 1234
    193: 1957
    194: 1454
    195: 1046
    196: 1435
