  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18880_201001_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 18880
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.00 

        -Period covered-  1st month,2010 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18880_201001_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18880_201001_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18880_201001_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18880_201001_202606.err  program error file
        bps_permits 18880            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18880_201001_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 18880"
      3:   start = 2010.1
      4:   period = 12
      5:   data = (
      6: 15
      7: 22
      8: 30
      9: 46
     10: 36
     11: 38
     12: 13
     13: 31
     14: 16
     15: 29
     16: 31
     17: 33
     18: 21
     19: 50
     20: 66
     21: 50
     22: 32
     23: 33
     24: 30
     25: 58
     26: 51
     27: 30
     28: 19
     29: 23
     30: 42
     31: 25
     32: 58
     33: 43
     34: 38
     35: 26
     36: 48
     37: 38
     38: 38
     39: 272
     40: 22
     41: 84
     42: 48
     43: 245
     44: 242
     45: 45
     46: 43
     47: 54
     48: 31
     49: 42
     50: 51
     51: 34
     52: 24
     53: 36
     54: 130
     55: 178
     56: 102
     57: 112
     58: 140
     59: 174
     60: 138
     61: 103
     62: 117
     63: 110
     64: 93
     65: 114
     66: 163
     67: 152
     68: 144
     69: 182
     70: 184
     71: 230
     72: 164
     73: 119
     74: 153
     75: 149
     76: 268
     77: 116
     78: 209
     79: 166
     80: 211
     81: 222
     82: 164
     83: 218
     84: 239
     85: 414
     86: 179
     87: 207
     88: 131
     89: 170
     90: 480
     91: 193
     92: 161
     93: 248
     94: 187
     95: 153
     96: 177
     97: 215
     98: 153
     99: 169
    100: 185
    101: 167
    102: 164
    103: 189
    104: 316
    105: 218
    106: 190
    107: 173
    108: 194
    109: 226
    110: 173
    111: 146
    112: 189
    113: 193
    114: 521
    115: 202
    116: 192
    117: 456
    118: 190
    119: 231
    120: 215
    121: 230
    122: 492
    123: 349
    124: 238
    125: 247
    126: 249
    127: 226
    128: 234
    129: 264
    130: 258
    131: 209
    132: 238
    133: 239
    134: 223
    135: 228
    136: 229
    137: 149
    138: 299
    139: 602
    140: 354
    141: 227
    142: 344
    143: 398
    144: 343
    145: 244
    146: 310
    147: 295
    148: 212
    149: 281
    150: 385
    151: 373
    152: 337
    153: 263
    154: 269
    155: 213
    156: 242
    157: 536
    158: 947
    159: 242
    160: 139
    161: 173
    162: 903
    163: 430
    164: 542
    165: 210
    166: 237
    167: 320
    168: 191
    169: 551
    170: 682
    171: 266
    172: 253
    173: 249
    174: 590
    175: 210
    176: 387
    177: 426
    178: 658
    179: 218
    180: 432
    181: 414
    182: 328
    183: 259
    184: 203
    185: 155
    186: 474
    187: 178
    188: 350
    189: 544
    190: 394
    191: 136
    192: 232
    193: 205
    194: 308
    195: 273
    196: 173
    197: 233
    198: 277
    199: 242
    200: 594
    201: 273
    202: 333
    203: 289
    204:   )
    205: }
    206: transform { function = none }
