  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44100_200401_202606.err  program error file
        bps_permits 44100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 37
      7: 35
      8: 74
      9: 94
     10: 79
     11: 86
     12: 80
     13: 78
     14: 87
     15: 77
     16: 68
     17: 68
     18: 27
     19: 39
     20: 55
     21: 48
     22: 52
     23: 58
     24: 36
     25: 58
     26: 27
     27: 69
     28: 24
     29: 37
     30: 36
     31: 19
     32: 51
     33: 40
     34: 49
     35: 27
     36: 40
     37: 39
     38: 36
     39: 39
     40: 25
     41: 12
     42: 22
     43: 20
     44: 35
     45: 25
     46: 25
     47: 27
     48: 34
     49: 19
     50: 40
     51: 32
     52: 18
     53: 13
     54: 15
     55: 13
     56: 33
     57: 19
     58: 16
     59: 16
     60: 21
     61: 7
     62: 19
     63: 58
     64: 7
     65: 3
     66: 1
     67: 7
     68: 12
     69: 20
     70: 11
     71: 16
     72: 20
     73: 15
     74: 51
     75: 18
     76: 8
     77: 11
     78: 11
     79: 13
     80: 39
     81: 34
     82: 18
     83: 10
     84: 4
     85: 20
     86: 21
     87: 23
     88: 31
     89: 6
     90: 37
     91: 6
     92: 24
     93: 28
     94: 14
     95: 14
     96: 6
     97: 21
     98: 45
     99: 17
    100: 9
    101: 3
    102: 1
    103: 9
    104: 28
    105: 21
    106: 13
    107: 18
    108: 7
    109: 18
    110: 19
    111: 8
    112: 11
    113: 6
    114: 3
    115: 13
    116: 18
    117: 17
    118: 10
    119: 20
    120: 20
    121: 6
    122: 17
    123: 19
    124: 15
    125: 6
    126: 9
    127: 4
    128: 18
    129: 22
    130: 14
    131: 18
    132: 15
    133: 8
    134: 12
    135: 15
    136: 4
    137: 3
    138: 3
    139: 7
    140: 15
    141: 10
    142: 23
    143: 21
    144: 28
    145: 28
    146: 27
    147: 26
    148: 19
    149: 5
    150: 2
    151: 15
    152: 22
    153: 14
    154: 13
    155: 21
    156: 17
    157: 15
    158: 23
    159: 19
    160: 14
    161: 8
    162: 8
    163: 4
    164: 15
    165: 16
    166: 18
    167: 19
    168: 10
    169: 19
    170: 17
    171: 18
    172: 15
    173: 1
    174: 5
    175: 7
    176: 130
    177: 12
    178: 19
    179: 15
    180: 15
    181: 21
    182: 9
    183: 12
    184: 12
    185: 2
    186: 12
    187: 11
    188: 15
    189: 16
    190: 15
    191: 12
    192: 6
    193: 3
    194: 4
    195: 29
    196: 50
    197: 4
    198: 4
    199: 1
    200: 21
    201: 13
    202: 16
    203: 22
    204: 13
    205: 13
    206: 16
