  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.53 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44300_200401_202606.err  program error file
        bps_permits 44300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 44300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 42
      7: 31
      8: 54
      9: 46
     10: 35
     11: 41
     12: 40
     13: 25
     14: 59
     15: 49
     16: 18
     17: 22
     18: 20
     19: 40
     20: 55
     21: 38
     22: 28
     23: 64
     24: 28
     25: 32
     26: 45
     27: 29
     28: 23
     29: 23
     30: 57
     31: 23
     32: 39
     33: 61
     34: 55
     35: 41
     36: 28
     37: 49
     38: 23
     39: 33
     40: 28
     41: 24
     42: 15
     43: 16
     44: 19
     45: 33
     46: 24
     47: 30
     48: 18
     49: 131
     50: 18
     51: 39
     52: 24
     53: 32
     54: 8
     55: 19
     56: 28
     57: 21
     58: 45
     59: 15
     60: 30
     61: 13
     62: 26
     63: 16
     64: 9
     65: 54
     66: 10
     67: 9
     68: 25
     69: 13
     70: 16
     71: 17
     72: 18
     73: 23
     74: 8
     75: 19
     76: 24
     77: 23
     78: 15
     79: 18
     80: 18
     81: 12
     82: 23
     83: 11
     84: 11
     85: 20
     86: 67
     87: 16
     88: 12
     89: 22
     90: 15
     91: 23
     92: 10
     93: 10
     94: 24
     95: 6
     96: 10
     97: 18
     98: 17
     99: 17
    100: 10
    101: 16
    102: 7
    103: 19
    104: 21
    105: 13
    106: 16
    107: 93
    108: 19
    109: 16
    110: 11
    111: 55
    112: 79
    113: 257
    114: 14
    115: 32
    116: 78
    117: 118
    118: 241
    119: 15
    120: 33
    121: 13
    122: 16
    123: 28
    124: 23
    125: 55
    126: 44
    127: 12
    128: 23
    129: 15
    130: 19
    131: 19
    132: 36
    133: 20
    134: 28
    135: 161
    136: 23
    137: 13
    138: 9
    139: 7
    140: 33
    141: 42
    142: 52
    143: 72
    144: 15
    145: 5
    146: 5
    147: 25
    148: 4
    149: 37
    150: 6
    151: 15
    152: 18
    153: 17
    154: 4
    155: 9
    156: 6
    157: 22
    158: 2
    159: 3
    160: 2
    161: 1
    162: 14
    163: 4
    164: 10
    165: 9
    166: 4
    167: 6
    168: 10
    169: 9
    170: 5
    171: 7
    172: 3
    173: 8
    174: 5
    175: 3
    176: 4
    177: 5
    178: 5
    179: 6
    180: 13
    181: 23
    182: 6
    183: 31
    184: 7
    185: 11
    186: 6
    187: 10
    188: 56
    189: 8
    190: 11
    191: 14
    192: 29
    193: 15
    194: 47
    195: 11
    196: 11
    197: 5
    198: 16
    199: 65
    200: 12
    201: 18
    202: 33
    203: 17
    204: 28
    205: 20
    206: 19
