  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.29 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17900_200401_202606.err  program error file
        bps_permits 17900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 400
      7: 623
      8: 623
      9: 638
     10: 794
     11: 667
     12: 610
     13: 595
     14: 559
     15: 566
     16: 508
     17: 575
     18: 543
     19: 608
     20: 659
     21: 629
     22: 698
     23: 761
     24: 537
     25: 702
     26: 607
     27: 583
     28: 556
     29: 555
     30: 619
     31: 586
     32: 852
     33: 581
     34: 773
     35: 675
     36: 657
     37: 564
     38: 601
     39: 463
     40: 507
     41: 396
     42: 573
     43: 519
     44: 582
     45: 977
     46: 799
     47: 537
     48: 503
     49: 479
     50: 390
     51: 343
     52: 544
     53: 265
     54: 344
     55: 332
     56: 360
     57: 447
     58: 416
     59: 389
     60: 574
     61: 513
     62: 288
     63: 215
     64: 216
     65: 186
     66: 492
     67: 165
     68: 266
     69: 244
     70: 228
     71: 390
     72: 275
     73: 265
     74: 271
     75: 515
     76: 191
     77: 253
     78: 227
     79: 362
     80: 338
     81: 303
     82: 257
     83: 282
     84: 312
     85: 257
     86: 213
     87: 196
     88: 196
     89: 167
     90: 198
     91: 247
     92: 341
     93: 217
     94: 272
     95: 291
     96: 235
     97: 275
     98: 205
     99: 192
    100: 224
    101: 202
    102: 265
    103: 248
    104: 323
    105: 339
    106: 322
    107: 498
    108: 304
    109: 317
    110: 274
    111: 300
    112: 327
    113: 250
    114: 286
    115: 310
    116: 339
    117: 373
    118: 421
    119: 346
    120: 331
    121: 280
    122: 299
    123: 346
    124: 277
    125: 269
    126: 280
    127: 325
    128: 337
    129: 338
    130: 333
    131: 357
    132: 351
    133: 360
    134: 619
    135: 334
    136: 247
    137: 302
    138: 284
    139: 323
    140: 354
    141: 350
    142: 697
    143: 379
    144: 416
    145: 358
    146: 553
    147: 346
    148: 278
    149: 310
    150: 293
    151: 314
    152: 368
    153: 398
    154: 402
    155: 432
    156: 419
    157: 414
    158: 351
    159: 373
    160: 330
    161: 333
    162: 358
    163: 370
    164: 462
    165: 392
    166: 439
    167: 665
    168: 407
    169: 458
    170: 381
    171: 395
    172: 349
    173: 282
    174: 375
    175: 387
    176: 456
    177: 436
    178: 438
    179: 427
    180: 443
    181: 443
    182: 351
    183: 399
    184: 358
    185: 323
    186: 370
    187: 367
    188: 310
    189: 348
    190: 402
    191: 411
    192: 400
    193: 365
    194: 389
    195: 408
    196: 291
    197: 309
    198: 318
    199: 318
    200: 391
    201: 335
    202: 310
    203: 440
    204: 526
    205: 506
    206: 571
