  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.20 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38940_200401_202606.err  program error file
        bps_permits 38940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 38940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 473
      7: 547
      8: 711
      9: 1057
     10: 1152
     11: 1271
     12: 1093
     13: 805
     14: 305
     15: 657
     16: 732
     17: 853
     18: 738
     19: 773
     20: 907
     21: 1007
     22: 883
     23: 1165
     24: 1075
     25: 1107
     26: 1208
     27: 603
     28: 727
     29: 579
     30: 799
     31: 625
     32: 781
     33: 767
     34: 539
     35: 527
     36: 404
     37: 327
     38: 326
     39: 536
     40: 379
     41: 335
     42: 301
     43: 202
     44: 271
     45: 249
     46: 292
     47: 233
     48: 207
     49: 186
     50: 109
     51: 127
     52: 169
     53: 123
     54: 141
     55: 196
     56: 121
     57: 172
     58: 121
     59: 135
     60: 54
     61: 86
     62: 159
     63: 44
     64: 36
     65: 45
     66: 30
     67: 41
     68: 40
     69: 38
     70: 39
     71: 49
     72: 56
     73: 21
     74: 40
     75: 55
     76: 44
     77: 41
     78: 36
     79: 57
     80: 105
     81: 57
     82: 33
     83: 29
     84: 44
     85: 30
     86: 43
     87: 29
     88: 16
     89: 31
     90: 32
     91: 44
     92: 40
     93: 40
     94: 55
     95: 48
     96: 53
     97: 62
     98: 52
     99: 51
    100: 32
    101: 56
    102: 41
    103: 29
    104: 31
    105: 53
    106: 92
    107: 62
    108: 78
    109: 77
    110: 46
    111: 46
    112: 56
    113: 37
    114: 62
    115: 73
    116: 102
    117: 118
    118: 106
    119: 102
    120: 93
    121: 98
    122: 119
    123: 91
    124: 85
    125: 83
    126: 341
    127: 78
    128: 103
    129: 110
    130: 88
    131: 125
    132: 115
    133: 110
    134: 76
    135: 91
    136: 79
    137: 80
    138: 85
    139: 114
    140: 71
    141: 111
    142: 124
    143: 217
    144: 178
    145: 102
    146: 110
    147: 91
    148: 103
    149: 111
    150: 96
    151: 114
    152: 124
    153: 134
    154: 183
    155: 167
    156: 233
    157: 155
    158: 126
    159: 85
    160: 109
    161: 118
    162: 132
    163: 125
    164: 199
    165: 174
    166: 194
    167: 137
    168: 198
    169: 171
    170: 124
    171: 181
    172: 163
    173: 141
    174: 167
    175: 502
    176: 229
    177: 188
    178: 264
    179: 299
    180: 195
    181: 562
    182: 185
    183: 264
    184: 261
    185: 185
    186: 253
    187: 236
    188: 280
    189: 285
    190: 439
    191: 302
    192: 282
    193: 310
    194: 244
    195: 298
    196: 213
    197: 255
    198: 290
    199: 304
    200: 377
    201: 298
    202: 315
    203: 404
    204: 472
    205: 394
