  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.41 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.err  program error file
        bps_permits 12060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 5794
      7: 4925
      8: 6843
      9: 5625
     10: 7250
     11: 5298
     12: 7555
     13: 6423
     14: 5314
     15: 5828
     16: 7229
     17: 6047
     18: 5059
     19: 5382
     20: 6277
     21: 5549
     22: 7387
     23: 5883
     24: 5428
     25: 7579
     26: 6538
     27: 5742
     28: 5055
     29: 5221
     30: 6315
     31: 5280
     32: 7278
     33: 6070
     34: 7734
     35: 6188
     36: 5422
     37: 7141
     38: 4005
     39: 5577
     40: 4046
     41: 3608
     42: 4574
     43: 3964
     44: 5021
     45: 4976
     46: 5104
     47: 3993
     48: 3297
     49: 3577
     50: 2847
     51: 2504
     52: 2177
     53: 1780
     54: 2232
     55: 1808
     56: 1824
     57: 1913
     58: 1757
     59: 1994
     60: 1509
     61: 1707
     62: 1797
     63: 1356
     64: 388
     65: 512
     66: 359
     67: 430
     68: 590
     69: 483
     70: 755
     71: 590
     72: 527
     73: 614
     74: 534
     75: 580
     76: 538
     77: 577
     78: 668
     79: 730
     80: 780
     81: 924
     82: 509
     83: 691
     84: 515
     85: 675
     86: 537
     87: 407
     88: 439
     89: 589
     90: 612
     91: 613
     92: 715
     93: 637
     94: 670
     95: 883
     96: 565
     97: 1273
     98: 511
     99: 733
    100: 825
    101: 512
    102: 1066
    103: 1488
    104: 1049
    105: 1036
    106: 990
    107: 1417
    108: 1247
    109: 1120
    110: 1171
    111: 1575
    112: 761
    113: 1474
    114: 958
    115: 2620
    116: 1621
    117: 2071
    118: 2562
    119: 2804
    120: 1955
    121: 1649
    122: 2075
    123: 2126
    124: 1862
    125: 1443
    126: 1040
    127: 2112
    128: 2923
    129: 1913
    130: 2535
    131: 2294
    132: 2647
    133: 1999
    134: 1683
    135: 2502
    136: 1610
    137: 2560
    138: 1578
    139: 2228
    140: 2657
    141: 2581
    142: 2993
    143: 3059
    144: 3033
    145: 1939
    146: 1690
    147: 2990
    148: 2504
    149: 2132
    150: 2609
    151: 3772
    152: 3163
    153: 3021
    154: 2777
    155: 4241
    156: 2617
    157: 2650
    158: 2439
    159: 3204
    160: 2441
    161: 2508
    162: 3141
    163: 2721
    164: 3252
    165: 2247
    166: 2536
    167: 3295
    168: 3150
    169: 2677
    170: 2677
    171: 2859
    172: 1984
    173: 1755
    174: 3445
    175: 2616
    176: 3898
    177: 2839
    178: 4120
    179: 2515
    180: 3124
    181: 2892
    182: 2655
    183: 4142
