  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.err  program error file
        bps_permits 37620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37620_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37620"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 5
      7: 11
      8: 18
      9: 19
     10: 16
     11: 19
     12: 18
     13: 14
     14: 15
     15: 13
     16: 15
     17: 7
     18: 6
     19: 19
     20: 12
     21: 16
     22: 17
     23: 18
     24: 12
     25: 14
     26: 28
     27: 22
     28: 19
     29: 12
     30: 14
     31: 16
     32: 15
     33: 16
     34: 25
     35: 22
     36: 20
     37: 21
     38: 18
     39: 12
     40: 15
     41: 7
     42: 4
     43: 2
     44: 17
     45: 17
     46: 27
     47: 22
     48: 16
     49: 10
     50: 10
     51: 19
     52: 8
     53: 8
     54: 10
     55: 10
     56: 8
     57: 18
     58: 5
     59: 8
     60: 65
     61: 16
     62: 11
     63: 6
     64: 5
     65: 3
     66: 3
     67: 2
     68: 12
     69: 10
     70: 6
     71: 12
     72: 17
     73: 8
     74: 8
     75: 10
     76: 4
     77: 5
     78: 1
     79: 47
     80: 18
     81: 10
     82: 2
     83: 5
     84: 9
     85: 6
     86: 11
     87: 4
     88: 5
     89: 2
     90: 3
     91: 5
     92: 3
     93: 7
     94: 10
     95: 8
     96: 7
     97: 10
     98: 6
     99: 7
    100: 3
    101: 5
    102: 4
    103: 6
    104: 8
    105: 10
    106: 3
    107: 14
    108: 7
    109: 10
    110: 3
    111: 19
    112: 4
    113: 7
    114: 5
    115: 1
    116: 2
    117: 7
    118: 3
    119: 9
    120: 6
    121: 4
    122: 8
    123: 5
    124: 7
    125: 7
    126: 8
    127: 6
    128: 10
    129: 6
    130: 7
    131: 7
    132: 12
    133: 8
    134: 12
    135: 8
    136: 3
    137: 4
    138: 5
    139: 5
    140: 7
    141: 22
    142: 9
    143: 6
    144: 7
    145: 16
    146: 3
    147: 7
    148: 6
    149: 1
    150: 2
    151: 8
    152: 8
    153: 11
    154: 9
    155: 13
    156: 9
    157: 9
    158: 11
    159: 8
    160: 35
    161: 5
    162: 2
    163: 3
    164: 41
    165: 12
    166: 7
    167: 8
    168: 11
    169: 11
    170: 9
    171: 3
    172: 5
    173: 2
    174: 7
    175: 3
    176: 6
    177: 38
    178: 11
    179: 5
    180: 10
    181: 9
    182: 7
    183: 6
    184: 3
    185: 8
    186: 4
    187: 1
    188: 6
    189: 15
    190: 13
    191: 4
    192: 57
    193: 2
    194: 2
    195: 6
    196: 6
    197: 1
    198: 4
    199: 4
    200: 4
    201: 7
    202: 1
    203: 9
    204: 5
    205: 7
    206: 6
