  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.err  program error file
        bps_permits 36780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 47
      7: 51
      8: 92
      9: 104
     10: 120
     11: 85
     12: 76
     13: 88
     14: 107
     15: 119
     16: 47
     17: 31
     18: 32
     19: 45
     20: 40
     21: 53
     22: 76
     23: 60
     24: 70
     25: 89
     26: 54
     27: 51
     28: 43
     29: 27
     30: 129
     31: 27
     32: 46
     33: 32
     34: 103
     35: 53
     36: 56
     37: 101
     38: 37
     39: 54
     40: 27
     41: 23
     42: 20
     43: 22
     44: 90
     45: 40
     46: 37
     47: 33
     48: 41
     49: 33
     50: 37
     51: 46
     52: 34
     53: 22
     54: 132
     55: 11
     56: 23
     57: 42
     58: 46
     59: 34
     60: 44
     61: 25
     62: 50
     63: 110
     64: 14
     65: 33
     66: 8
     67: 10
     68: 21
     69: 18
     70: 18
     71: 28
     72: 21
     73: 28
     74: 9
     75: 46
     76: 45
     77: 87
     78: 10
     79: 21
     80: 25
     81: 32
     82: 87
     83: 30
     84: 41
     85: 15
     86: 17
     87: 23
     88: 14
     89: 11
     90: 5
     91: 8
     92: 44
     93: 46
     94: 15
     95: 21
     96: 18
     97: 6
     98: 44
     99: 112
    100: 7
    101: 18
    102: 16
    103: 14
    104: 17
    105: 12
    106: 30
    107: 16
    108: 19
    109: 27
    110: 26
    111: 12
    112: 10
    113: 15
    114: 20
    115: 12
    116: 12
    117: 63
    118: 29
    119: 16
    120: 31
    121: 19
    122: 45
    123: 47
    124: 16
    125: 17
    126: 10
    127: 15
    128: 102
    129: 53
    130: 28
    131: 32
    132: 30
    133: 25
    134: 112
    135: 41
    136: 10
    137: 8
    138: 90
    139: 64
    140: 23
    141: 80
    142: 22
    143: 118
    144: 91
    145: 18
    146: 61
    147: 25
    148: 23
    149: 17
    150: 16
    151: 15
    152: 13
    153: 24
    154: 23
    155: 30
    156: 23
    157: 35
    158: 35
    159: 54
    160: 52
    161: 11
    162: 14
    163: 17
    164: 35
    165: 32
    166: 25
    167: 41
    168: 22
    169: 55
    170: 121
    171: 42
    172: 15
    173: 10
    174: 14
    175: 20
    176: 69
    177: 39
    178: 19
    179: 29
    180: 22
    181: 22
    182: 17
    183: 27
    184: 17
    185: 12
    186: 17
    187: 13
    188: 25
    189: 42
    190: 42
    191: 24
    192: 13
    193: 18
    194: 27
    195: 32
    196: 15
    197: 6
    198: 10
    199: 16
    200: 79
    201: 25
    202: 21
    203: 20
    204: 97
    205: 34
    206: 31
