  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34820_200401_202606.err  program error file
        bps_permits 34820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 380
      7: 476
      8: 570
      9: 514
     10: 565
     11: 677
     12: 507
     13: 427
     14: 508
     15: 537
     16: 732
     17: 1194
     18: 1082
     19: 970
     20: 789
     21: 779
     22: 814
     23: 1027
     24: 988
     25: 1099
     26: 799
     27: 840
     28: 1111
     29: 777
     30: 1443
     31: 1013
     32: 1312
     33: 745
     34: 1025
     35: 865
     36: 752
     37: 757
     38: 765
     39: 545
     40: 701
     41: 677
     42: 840
     43: 615
     44: 505
     45: 421
     46: 521
     47: 464
     48: 367
     49: 448
     50: 295
     51: 314
     52: 423
     53: 334
     54: 263
     55: 249
     56: 295
     57: 263
     58: 261
     59: 320
     60: 700
     61: 143
     62: 176
     63: 122
     64: 104
     65: 90
     66: 108
     67: 91
     68: 119
     69: 147
     70: 114
     71: 171
     72: 137
     73: 150
     74: 198
     75: 151
     76: 169
     77: 146
     78: 96
     79: 149
     80: 164
     81: 202
     82: 119
     83: 128
     84: 97
     85: 125
     86: 74
     87: 108
     88: 130
     89: 107
     90: 81
     91: 111
     92: 164
     93: 129
     94: 131
     95: 173
     96: 122
     97: 151
     98: 126
     99: 654
    100: 128
    101: 111
    102: 342
    103: 216
    104: 176
    105: 182
    106: 215
    107: 187
    108: 178
    109: 249
    110: 181
    111: 196
    112: 170
    113: 156
    114: 204
    115: 166
    116: 216
    117: 267
    118: 372
    119: 227
    120: 210
    121: 228
    122: 269
    123: 349
    124: 229
    125: 273
    126: 329
    127: 362
    128: 437
    129: 424
    130: 482
    131: 477
    132: 599
    133: 472
    134: 576
    135: 502
    136: 378
    137: 399
    138: 378
    139: 358
    140: 473
    141: 442
    142: 427
    143: 477
    144: 455
    145: 413
    146: 351
    147: 431
    148: 364
    149: 436
    150: 395
    151: 401
    152: 481
    153: 569
    154: 507
    155: 618
    156: 394
    157: 478
    158: 463
    159: 411
    160: 404
    161: 437
    162: 509
    163: 519
    164: 641
    165: 476
    166: 537
    167: 678
    168: 547
    169: 688
    170: 564
    171: 695
    172: 1000
    173: 453
    174: 496
    175: 497
    176: 797
    177: 508
    178: 626
    179: 565
    180: 538
    181: 624
    182: 290
    183: 500
    184: 528
    185: 437
    186: 456
    187: 457
    188: 581
    189: 666
    190: 634
    191: 577
    192: 575
    193: 433
    194: 485
    195: 641
    196: 518
    197: 479
    198: 578
    199: 607
    200: 663
    201: 514
    202: 481
    203: 554
    204: 685
    205: 617
