  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.04 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.err  program error file
        bps_permits 45780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 106
      7: 145
      8: 283
      9: 271
     10: 611
     11: 256
     12: 182
     13: 223
     14: 690
     15: 392
     16: 492
     17: 168
     18: 174
     19: 181
     20: 246
     21: 214
     22: 254
     23: 189
     24: 222
     25: 389
     26: 314
     27: 201
     28: 210
     29: 175
     30: 120
     31: 77
     32: 228
     33: 143
     34: 195
     35: 237
     36: 124
     37: 139
     38: 131
     39: 114
     40: 126
     41: 89
     42: 61
     43: 46
     44: 96
     45: 106
     46: 111
     47: 289
     48: 128
     49: 101
     50: 245
     51: 86
     52: 122
     53: 41
     54: 54
     55: 60
     56: 57
     57: 95
     58: 52
     59: 58
     60: 61
     61: 99
     62: 99
     63: 321
     64: 47
     65: 45
     66: 18
     67: 24
     68: 27
     69: 39
     70: 27
     71: 38
     72: 41
     73: 50
     74: 45
     75: 32
     76: 33
     77: 57
     78: 30
     79: 33
     80: 82
     81: 39
     82: 26
     83: 50
     84: 45
     85: 193
     86: 43
     87: 26
     88: 46
     89: 21
     90: 25
     91: 16
     92: 40
     93: 33
     94: 49
     95: 42
     96: 163
     97: 49
     98: 40
     99: 43
    100: 40
    101: 49
    102: 27
    103: 144
    104: 106
    105: 44
    106: 54
    107: 46
    108: 39
    109: 51
    110: 40
    111: 42
    112: 47
    113: 43
    114: 44
    115: 35
    116: 47
    117: 94
    118: 101
    119: 103
    120: 89
    121: 109
    122: 63
    123: 76
    124: 48
    125: 42
    126: 25
    127: 30
    128: 108
    129: 95
    130: 133
    131: 58
    132: 65
    133: 241
    134: 62
    135: 100
    136: 41
    137: 23
    138: 33
    139: 31
    140: 51
    141: 41
    142: 42
    143: 41
    144: 57
    145: 86
    146: 70
    147: 44
    148: 37
    149: 48
    150: 39
    151: 40
    152: 60
    153: 45
    154: 49
    155: 63
    156: 58
    157: 54
    158: 59
    159: 57
    160: 47
    161: 79
    162: 51
    163: 55
    164: 56
    165: 80
    166: 60
    167: 83
    168: 41
    169: 96
    170: 103
    171: 107
    172: 53
    173: 53
    174: 37
    175: 54
    176: 64
    177: 96
    178: 55
    179: 79
    180: 59
    181: 115
    182: 60
    183: 149
    184: 49
    185: 37
    186: 77
    187: 81
    188: 284
    189: 206
    190: 83
    191: 85
    192: 77
    193: 76
    194: 62
    195: 94
    196: 75
    197: 64
    198: 104
    199: 51
    200: 71
    201: 48
    202: 112
    203: 86
    204: 121
    205: 132
    206: 84
