  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48900_200401_202606.err  program error file
        bps_permits 48900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48900_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48900"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 508
      7: 514
      8: 665
      9: 656
     10: 679
     11: 665
     12: 543
     13: 656
     14: 520
     15: 586
     16: 751
     17: 644
     18: 565
     19: 686
     20: 817
     21: 837
     22: 663
     23: 807
     24: 716
     25: 1039
     26: 636
     27: 618
     28: 567
     29: 682
     30: 587
     31: 566
     32: 1034
     33: 530
     34: 583
     35: 615
     36: 488
     37: 646
     38: 367
     39: 504
     40: 446
     41: 347
     42: 443
     43: 741
     44: 547
     45: 580
     46: 625
     47: 538
     48: 503
     49: 404
     50: 381
     51: 350
     52: 329
     53: 229
     54: 313
     55: 458
     56: 503
     57: 387
     58: 408
     59: 314
     60: 306
     61: 364
     62: 297
     63: 232
     64: 195
     65: 78
     66: 201
     67: 141
     68: 113
     69: 342
     70: 251
     71: 191
     72: 175
     73: 254
     74: 155
     75: 97
     76: 159
     77: 146
     78: 200
     79: 206
     80: 214
     81: 152
     82: 141
     83: 294
     84: 153
     85: 128
     86: 126
     87: 111
     88: 95
     89: 155
     90: 114
     91: 123
     92: 152
     93: 148
     94: 147
     95: 157
     96: 139
     97: 231
     98: 145
     99: 140
    100: 128
    101: 148
    102: 412
    103: 145
    104: 194
    105: 173
    106: 291
    107: 207
    108: 459
    109: 188
    110: 192
    111: 220
    112: 224
    113: 230
    114: 211
    115: 227
    116: 255
    117: 309
    118: 330
    119: 283
    120: 299
    121: 300
    122: 319
    123: 351
    124: 253
    125: 424
    126: 229
    127: 189
    128: 156
    129: 220
    130: 219
    131: 190
    132: 209
    133: 223
    134: 208
    135: 244
    136: 159
    137: 218
    138: 139
    139: 107
    140: 142
    141: 59
    142: 90
    143: 175
    144: 160
    145: 150
    146: 143
    147: 158
    148: 87
    149: 76
    150: 127
    151: 118
    152: 151
    153: 243
    154: 153
    155: 113
    156: 78
    157: 157
    158: 85
    159: 137
    160: 320
    161: 129
    162: 143
    163: 104
    164: 185
    165: 145
    166: 191
    167: 176
    168: 118
    169: 216
    170: 143
    171: 449
    172: 122
    173: 120
    174: 205
    175: 171
    176: 150
    177: 145
    178: 304
    179: 107
    180: 103
    181: 158
    182: 44
    183: 353
    184: 80
    185: 165
    186: 174
    187: 175
    188: 277
    189: 110
    190: 639
    191: 145
    192: 124
    193: 177
    194: 157
    195: 182
    196: 117
    197: 172
    198: 165
    199: 147
    200: 172
    201: 218
    202: 231
    203: 249
    204: 263
    205: 338
    206: 212
