  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25180_200401_202606.err  program error file
        bps_permits 25180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 201
      7: 228
      8: 433
      9: 272
     10: 305
     11: 318
     12: 247
     13: 298
     14: 285
     15: 300
     16: 303
     17: 218
     18: 214
     19: 317
     20: 421
     21: 322
     22: 281
     23: 364
     24: 287
     25: 553
     26: 406
     27: 234
     28: 231
     29: 213
     30: 319
     31: 241
     32: 260
     33: 180
     34: 175
     35: 235
     36: 198
     37: 245
     38: 202
     39: 198
     40: 199
     41: 253
     42: 135
     43: 127
     44: 105
     45: 163
     46: 159
     47: 143
     48: 169
     49: 189
     50: 117
     51: 111
     52: 291
     53: 74
     54: 149
     55: 119
     56: 125
     57: 114
     58: 86
     59: 119
     60: 112
     61: 99
     62: 70
     63: 92
     64: 45
     65: 33
     66: 60
     67: 41
     68: 61
     69: 42
     70: 54
     71: 79
     72: 60
     73: 79
     74: 69
     75: 65
     76: 45
     77: 35
     78: 45
     79: 57
     80: 68
     81: 84
     82: 113
     83: 74
     84: 49
     85: 57
     86: 42
     87: 24
     88: 45
     89: 38
     90: 27
     91: 38
     92: 60
     93: 49
     94: 45
     95: 47
     96: 50
     97: 64
     98: 42
     99: 60
    100: 37
    101: 33
    102: 30
    103: 30
    104: 65
    105: 42
    106: 62
    107: 49
    108: 76
    109: 72
    110: 51
    111: 139
    112: 63
    113: 50
    114: 46
    115: 71
    116: 56
    117: 102
    118: 68
    119: 78
    120: 101
    121: 99
    122: 59
    123: 74
    124: 119
    125: 41
    126: 54
    127: 33
    128: 68
    129: 76
    130: 58
    131: 73
    132: 112
    133: 92
    134: 78
    135: 91
    136: 171
    137: 69
    138: 53
    139: 51
    140: 98
    141: 176
    142: 63
    143: 70
    144: 98
    145: 88
    146: 48
    147: 86
    148: 46
    149: 64
    150: 70
    151: 49
    152: 79
    153: 76
    154: 98
    155: 79
    156: 78
    157: 92
    158: 68
    159: 88
    160: 63
    161: 84
    162: 92
    163: 75
    164: 94
    165: 86
    166: 108
    167: 112
    168: 100
    169: 166
    170: 92
    171: 98
    172: 134
    173: 66
    174: 61
    175: 82
    176: 114
    177: 150
    178: 117
    179: 146
    180: 116
    181: 154
    182: 98
    183: 96
    184: 93
    185: 109
    186: 162
    187: 161
    188: 153
    189: 112
    190: 136
    191: 170
    192: 127
    193: 157
    194: 75
    195: 107
    196: 98
    197: 76
    198: 106
    199: 116
    200: 117
    201: 122
    202: 108
    203: 101
    204: 135
    205: 279
    206: 145
