  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.36 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.err  program error file
        bps_permits 11540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 11540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 100
      7: 104
      8: 107
      9: 154
     10: 113
     11: 106
     12: 106
     13: 184
     14: 74
     15: 86
     16: 134
     17: 47
     18: 46
     19: 73
     20: 79
     21: 200
     22: 107
     23: 94
     24: 67
     25: 122
     26: 85
     27: 97
     28: 54
     29: 44
     30: 42
     31: 61
     32: 72
     33: 124
     34: 82
     35: 81
     36: 64
     37: 63
     38: 58
     39: 83
     40: 31
     41: 33
     42: 35
     43: 38
     44: 34
     45: 84
     46: 101
     47: 109
     48: 52
     49: 38
     50: 51
     51: 63
     52: 28
     53: 14
     54: 18
     55: 33
     56: 38
     57: 93
     58: 42
     59: 43
     60: 49
     61: 42
     62: 44
     63: 35
     64: 16
     65: 16
     66: 10
     67: 28
     68: 25
     69: 26
     70: 29
     71: 43
     72: 31
     73: 39
     74: 44
     75: 41
     76: 31
     77: 22
     78: 20
     79: 29
     80: 43
     81: 60
     82: 23
     83: 24
     84: 75
     85: 90
     86: 27
     87: 41
     88: 39
     89: 10
     90: 8
     91: 11
     92: 82
     93: 34
     94: 26
     95: 37
     96: 29
     97: 98
     98: 66
     99: 100
    100: 11
    101: 12
    102: 13
    103: 73
    104: 112
    105: 58
    106: 102
    107: 34
    108: 33
    109: 41
    110: 79
    111: 105
    112: 91
    113: 10
    114: 20
    115: 26
    116: 47
    117: 176
    118: 56
    119: 97
    120: 60
    121: 43
    122: 104
    123: 47
    124: 20
    125: 12
    126: 16
    127: 22
    128: 33
    129: 46
    130: 147
    131: 129
    132: 77
    133: 117
    134: 31
    135: 62
    136: 29
    137: 87
    138: 28
    139: 15
    140: 42
    141: 62
    142: 43
    143: 140
    144: 45
    145: 134
    146: 183
    147: 66
    148: 26
    149: 24
    150: 12
    151: 70
    152: 20
    153: 45
    154: 46
    155: 145
    156: 35
    157: 53
    158: 38
    159: 42
    160: 17
    161: 20
    162: 16
    163: 29
    164: 47
    165: 124
    166: 53
    167: 60
    168: 63
    169: 77
    170: 34
    171: 151
    172: 31
    173: 12
    174: 19
    175: 25
    176: 22
    177: 58
    178: 58
    179: 65
    180: 73
    181: 42
    182: 34
    183: 46
    184: 32
    185: 14
    186: 15
    187: 26
    188: 14
    189: 30
    190: 59
    191: 40
    192: 31
    193: 44
    194: 38
    195: 73
    196: 30
    197: 17
    198: 25
    199: 36
    200: 36
    201: 63
    202: 39
    203: 88
    204: 170
    205: 52
    206: 54
