  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.err  program error file
        bps_permits 29740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 101
      7: 95
      8: 154
      9: 273
     10: 110
     11: 231
     12: 114
     13: 103
     14: 106
     15: 156
     16: 113
     17: 164
     18: 146
     19: 140
     20: 193
     21: 158
     22: 202
     23: 169
     24: 176
     25: 201
     26: 155
     27: 264
     28: 397
     29: 151
     30: 282
     31: 211
     32: 199
     33: 159
     34: 334
     35: 200
     36: 218
     37: 187
     38: 193
     39: 130
     40: 113
     41: 127
     42: 124
     43: 98
     44: 169
     45: 136
     46: 158
     47: 148
     48: 134
     49: 137
     50: 63
     51: 69
     52: 73
     53: 42
     54: 94
     55: 87
     56: 84
     57: 89
     58: 101
     59: 86
     60: 64
     61: 75
     62: 56
     63: 71
     64: 43
     65: 76
     66: 208
     67: 146
     68: 51
     69: 80
     70: 63
     71: 79
     72: 98
     73: 87
     74: 90
     75: 90
     76: 60
     77: 62
     78: 50
     79: 86
     80: 86
     81: 101
     82: 100
     83: 75
     84: 204
     85: 73
     86: 40
     87: 47
     88: 44
     89: 77
     90: 42
     91: 39
     92: 71
     93: 71
     94: 69
     95: 67
     96: 43
     97: 89
     98: 52
     99: 48
    100: 35
    101: 60
    102: 65
    103: 66
    104: 104
    105: 60
    106: 52
    107: 57
    108: 73
    109: 56
    110: 238
    111: 53
    112: 60
    113: 40
    114: 52
    115: 70
    116: 68
    117: 72
    118: 95
    119: 62
    120: 63
    121: 68
    122: 82
    123: 54
    124: 41
    125: 57
    126: 52
    127: 43
    128: 58
    129: 56
    130: 44
    131: 48
    132: 73
    133: 55
    134: 48
    135: 51
    136: 41
    137: 45
    138: 56
    139: 44
    140: 59
    141: 72
    142: 77
    143: 72
    144: 78
    145: 57
    146: 68
    147: 75
    148: 65
    149: 61
    150: 59
    151: 56
    152: 73
    153: 71
    154: 77
    155: 71
    156: 67
    157: 79
    158: 67
    159: 66
    160: 92
    161: 62
    162: 60
    163: 69
    164: 70
    165: 64
    166: 76
    167: 212
    168: 211
    169: 76
    170: 63
    171: 97
    172: 64
    173: 60
    174: 89
    175: 62
    176: 126
    177: 84
    178: 68
    179: 67
    180: 60
    181: 73
    182: 72
    183: 142
    184: 65
    185: 65
    186: 77
    187: 54
    188: 83
    189: 98
    190: 96
    191: 79
    192: 181
    193: 65
    194: 68
    195: 90
    196: 68
    197: 62
    198: 70
    199: 65
    200: 91
    201: 84
    202: 69
    203: 109
    204: 87
    205: 98
    206: 125
