  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25220_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.36 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25220_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25220_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25220_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25220_201401_202606.err  program error file
        bps_permits 25220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25220_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25220"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 21
      7: 46
      8: 58
      9: 58
     10: 54
     11: 44
     12: 52
     13: 72
     14: 39
     15: 53
     16: 25
     17: 45
     18: 33
     19: 40
     20: 60
     21: 92
     22: 54
     23: 70
     24: 40
     25: 32
     26: 44
     27: 59
     28: 46
     29: 31
     30: 86
     31: 61
     32: 59
     33: 39
     34: 81
     35: 55
     36: 34
     37: 54
     38: 47
     39: 44
     40: 44
     41: 48
     42: 49
     43: 65
     44: 79
     45: 57
     46: 98
     47: 69
     48: 51
     49: 67
     50: 64
     51: 44
     52: 56
     53: 38
     54: 67
     55: 24
     56: 97
     57: 79
     58: 83
     59: 75
     60: 70
     61: 71
     62: 60
     63: 65
     64: 57
     65: 50
     66: 62
     67: 62
     68: 69
     69: 64
     70: 65
     71: 69
     72: 67
     73: 78
     74: 62
     75: 65
     76: 55
     77: 64
     78: 70
     79: 79
     80: 84
     81: 62
     82: 42
     83: 73
     84: 114
     85: 84
     86: 86
     87: 90
     88: 53
     89: 85
     90: 63
     91: 78
     92: 106
     93: 109
     94: 55
     95: 62
     96: 92
     97: 94
     98: 38
     99: 97
    100: 74
    101: 86
    102: 147
    103: 146
    104: 112
    105: 122
    106: 135
    107: 141
    108: 130
    109: 169
    110: 127
    111: 116
    112: 81
    113: 98
    114: 109
    115: 115
    116: 118
    117: 139
    118: 143
    119: 115
    120: 106
    121: 108
    122: 100
    123: 114
    124: 82
    125: 68
    126: 112
    127: 102
    128: 103
    129: 111
    130: 106
    131: 96
    132: 105
    133: 104
    134: 84
    135: 91
    136: 78
    137: 87
    138: 86
    139: 105
    140: 111
    141: 154
    142: 61
    143: 112
    144: 78
    145: 50
    146: 127
    147: 143
    148: 49
    149: 138
    150: 94
    151: 67
    152: 130
    153: 87
    154: 120
    155: 109
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 25220            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          21.      46.      58.      58.      54.      44.
                52.      72.      39.      53.      25.      45.          567.
 
  2015          33.      40.      60.      92.      54.      70.
