  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.33 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20100_200401_202606.err  program error file
        bps_permits 20100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 20100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 82
      7: 127
      8: 176
      9: 226
     10: 195
     11: 270
     12: 199
     13: 226
     14: 142
     15: 180
     16: 150
     17: 163
     18: 160
     19: 139
     20: 239
     21: 282
     22: 182
     23: 177
     24: 188
     25: 185
     26: 189
     27: 167
     28: 199
     29: 163
     30: 154
     31: 157
     32: 184
     33: 145
     34: 292
     35: 145
     36: 137
     37: 200
     38: 95
     39: 121
     40: 89
     41: 121
     42: 99
     43: 122
     44: 109
     45: 187
     46: 155
     47: 122
     48: 124
     49: 99
     50: 123
     51: 60
     52: 70
     53: 65
     54: 100
     55: 55
     56: 184
     57: 79
     58: 81
     59: 74
     60: 92
     61: 72
     62: 62
     63: 47
     64: 42
     65: 44
     66: 39
     67: 38
     68: 47
     69: 65
     70: 89
     71: 72
     72: 78
     73: 96
     74: 96
     75: 46
     76: 49
     77: 85
     78: 58
     79: 49
     80: 100
     81: 91
     82: 51
     83: 66
     84: 69
     85: 59
     86: 73
     87: 65
     88: 66
     89: 46
     90: 70
     91: 46
     92: 59
     93: 54
     94: 66
     95: 67
     96: 59
     97: 68
     98: 64
     99: 54
    100: 58
    101: 72
    102: 52
    103: 83
    104: 72
    105: 63
    106: 74
    107: 170
    108: 58
    109: 75
    110: 49
    111: 84
    112: 73
    113: 54
    114: 57
    115: 66
    116: 89
    117: 89
    118: 96
    119: 70
    120: 79
    121: 103
    122: 80
    123: 76
    124: 74
    125: 58
    126: 52
    127: 58
    128: 64
    129: 96
    130: 81
    131: 89
    132: 92
    133: 91
    134: 104
    135: 96
    136: 46
    137: 127
    138: 68
    139: 91
    140: 75
    141: 61
    142: 107
    143: 103
    144: 76
    145: 73
    146: 80
    147: 168
    148: 83
    149: 94
    150: 72
    151: 87
    152: 87
    153: 103
    154: 141
    155: 125
    156: 89
    157: 163
    158: 107
    159: 141
    160: 93
    161: 71
    162: 84
    163: 106
    164: 127
    165: 79
    166: 151
    167: 185
    168: 164
    169: 156
    170: 94
    171: 85
    172: 109
    173: 193
    174: 107
    175: 94
    176: 134
    177: 133
    178: 183
    179: 118
    180: 103
    181: 143
    182: 76
    183: 155
    184: 96
    185: 102
    186: 93
    187: 122
    188: 111
    189: 120
    190: 107
    191: 143
    192: 123
    193: 111
    194: 109
    195: 117
    196: 82
    197: 93
    198: 108
    199: 150
    200: 140
    201: 102
    202: 117
    203: 144
    204: 256
    205: 368
    206: 177
