  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.52 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.err  program error file
        bps_permits 38220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38220_200401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 38220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 3
      7: 2
      8: 3
      9: 7
     10: 6
     11: 10
     12: 5
     13: 22
     14: 23
     15: 20
     16: 14
     17: 17
     18: 11
     19: 16
     20: 16
     21: 7
     22: 17
     23: 19
     24: 11
     25: 15
     26: 10
     27: 9
     28: 12
     29: 11
     30: 14
     31: 4
     32: 18
     33: 15
     34: 24
     35: 13
     36: 16
     37: 10
     38: 10
     39: 12
     40: 11
     41: 12
     42: 3
     43: 7
     44: 12
     45: 4
     46: 6
     47: 7
     48: 3
     49: 5
     50: 6
     51: 6
     52: 8
     53: 5
     54: 28
     55: 3
     56: 10
     57: 8
     58: 7
     59: 9
     60: 11
     61: 8
     62: 6
     63: 29
     64: 2
     65: 4
     66: 0
     67: 0
     68: 3
     69: 2
     70: 0
     71: 3
     72: 8
     73: 9
     74: 19
     75: 3
     76: 3
     77: 4
     78: 2
     79: 0
     80: 3
     81: 4
     82: 53
     83: 4
     84: 2
     85: 5
     86: 4
     87: 3
     88: 1
     89: 1
     90: 7
     91: 1
     92: 4
     93: 9
     94: 8
     95: 13
     96: 10
     97: 4
     98: 4
     99: 6
    100: 1
    101: 0
    102: 0
    103: 40
    104: 1
    105: 2
    106: 2
    107: 6
    108: 3
    109: 2
    110: 0
    111: 1
    112: 1
    113: 0
    114: 2
    115: 0
    116: 2
    117: 2
    118: 3
    119: 66
    120: 2
    121: 2
    122: 8
    123: 6
    124: 1
    125: 0
    126: 0
    127: 0
    128: 1
    129: 1
    130: 7
    131: 18
    132: 1
    133: 3
    134: 4
    135: 8
    136: 4
    137: 2
    138: 6
    139: 5
    140: 1
    141: 1
    142: 1
    143: 3
    144: 1
    145: 3
    146: 2
    147: 1
    148: 1
    149: 2
    150: 2
    151: 3
    152: 2
    153: 1
    154: 2
    155: 1
    156: 1
    157: 2
    158: 1
    159: 1
    160: 4
    161: 2
    162: 1
    163: 1
    164: 2
    165: 2
    166: 5
    167: 3
    168: 5
    169: 2
    170: 2
    171: 3
    172: 2
    173: 1
    174: 0
    175: 3
    176: 2
    177: 4
    178: 1
    179: 1
    180: 0
    181: 1
    182: 0
    183: 1
    184: 1
    185: 0
    186: 0
    187: 1
    188: 1
    189: 1
    190: 1
    191: 3
    192: 3
    193: 2
    194: 2
    195: 1
    196: 1
    197: 1
    198: 3
    199: 1
    200: 2
    201: 1
    202: 1
    203: 1
    204: 2
    205: 2
    206: 0
