  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13140_200401_202606.err  program error file
        bps_permits 13140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 67
      7: 33
      8: 75
      9: 69
     10: 62
     11: 48
     12: 76
     13: 75
     14: 57
     15: 50
     16: 39
     17: 57
     18: 24
     19: 21
     20: 35
     21: 145
     22: 32
     23: 138
     24: 44
     25: 40
     26: 61
     27: 7
     28: 23
     29: 27
     30: 64
     31: 78
     32: 32
     33: 92
     34: 56
     35: 521
     36: 22
     37: 154
     38: 245
     39: 52
     40: 127
     41: 32
     42: 54
     43: 73
     44: 58
     45: 173
     46: 427
     47: 75
     48: 379
     49: 229
     50: 27
     51: 40
     52: 23
     53: 21
     54: 221
     55: 32
     56: 198
     57: 57
     58: 38
     59: 56
     60: 48
     61: 284
     62: 108
     63: 304
     64: 23
     65: 32
     66: 31
     67: 38
     68: 222
     69: 491
     70: 114
     71: 100
     72: 108
     73: 129
     74: 99
     75: 104
     76: 61
     77: 51
     78: 58
     79: 178
     80: 75
     81: 81
     82: 68
     83: 173
     84: 123
     85: 35
     86: 147
     87: 23
     88: 27
     89: 29
     90: 25
     91: 10
     92: 27
     93: 26
     94: 55
     95: 37
     96: 49
     97: 42
     98: 201
     99: 60
    100: 62
    101: 65
    102: 39
    103: 62
    104: 44
    105: 53
    106: 241
    107: 42
    108: 167
    109: 25
    110: 18
    111: 47
    112: 10
    113: 12
    114: 12
    115: 21
    116: 18
    117: 55
    118: 20
    119: 18
    120: 19
    121: 24
    122: 14
    123: 18
    124: 33
    125: 35
    126: 20
    127: 7
    128: 43
    129: 61
    130: 90
    131: 82
    132: 41
    133: 77
    134: 58
    135: 238
    136: 189
    137: 47
    138: 57
    139: 64
    140: 59
    141: 39
    142: 50
    143: 53
    144: 51
    145: 124
    146: 47
    147: 53
    148: 38
    149: 44
    150: 42
    151: 38
    152: 44
    153: 201
    154: 41
    155: 45
    156: 31
    157: 41
    158: 35
    159: 27
    160: 42
    161: 29
    162: 28
    163: 31
    164: 30
    165: 36
    166: 54
    167: 36
    168: 31
    169: 33
    170: 31
    171: 32
    172: 37
    173: 30
    174: 134
    175: 28
    176: 43
    177: 29
    178: 53
    179: 54
    180: 55
    181: 50
    182: 90
    183: 39
    184: 33
    185: 13
    186: 45
    187: 43
    188: 36
    189: 45
    190: 62
    191: 48
    192: 67
    193: 44
    194: 40
    195: 79
    196: 41
    197: 56
    198: 72
    199: 226
    200: 82
    201: 50
    202: 54
    203: 76
    204: 78
    205: 73
    206: 59
