  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.04 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.err  program error file
        bps_permits 30020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 17
      7: 17
      8: 16
      9: 13
     10: 13
     11: 14
     12: 13
     13: 12
     14: 13
     15: 12
     16: 10
     17: 11
     18: 11
     19: 11
     20: 13
     21: 13
     22: 13
     23: 14
     24: 13
     25: 15
     26: 13
     27: 12
     28: 12
     29: 9
     30: 21
     31: 14
     32: 13
     33: 29
     34: 26
     35: 255
     36: 20
     37: 32
     38: 25
     39: 7
     40: 14
     41: 7
     42: 33
     43: 81
     44: 10
     45: 305
     46: 20
     47: 223
     48: 17
     49: 18
     50: 12
     51: 21
     52: 14
     53: 42
     54: 14
     55: 12
     56: 19
     57: 10
     58: 12
     59: 10
     60: 15
     61: 30
     62: 8
     63: 18
     64: 7
     65: 14
     66: 14
     67: 16
     68: 23
     69: 20
     70: 12
     71: 284
     72: 23
     73: 25
     74: 18
     75: 18
     76: 40
     77: 19
     78: 29
     79: 10
     80: 19
     81: 42
     82: 12
     83: 51
     84: 46
     85: 50
     86: 37
     87: 9
     88: 14
     89: 18
     90: 9
     91: 14
     92: 8
     93: 17
     94: 6
     95: 21
     96: 18
     97: 30
     98: 17
     99: 17
    100: 12
    101: 11
    102: 13
    103: 21
    104: 13
    105: 16
    106: 16
    107: 15
    108: 11
    109: 12
    110: 15
    111: 10
    112: 3
    113: 4
    114: 13
    115: 4
    116: 7
    117: 10
    118: 9
    119: 7
    120: 7
    121: 4
    122: 2
    123: 6
    124: 2
    125: 3
    126: 4
    127: 10
    128: 10
    129: 4
    130: 9
    131: 5
    132: 2
    133: 3
    134: 2
    135: 5
    136: 0
    137: 8
    138: 11
    139: 7
    140: 9
    141: 12
    142: 2
    143: 4
    144: 2
    145: 7
    146: 7
    147: 15
    148: 7
    149: 12
    150: 8
    151: 8
    152: 13
    153: 8
    154: 7
    155: 6
    156: 6
    157: 7
    158: 11
    159: 11
    160: 4
    161: 2
    162: 1
    163: 10
    164: 9
    165: 5
    166: 14
    167: 6
    168: 4
    169: 8
    170: 5
    171: 7
    172: 1
    173: 4
    174: 2
    175: 2
    176: 4
    177: 9
    178: 7
    179: 8
    180: 4
    181: 4
    182: 5
    183: 2
    184: 4
    185: 3
    186: 4
    187: 4
    188: 1
    189: 5
    190: 2
    191: 4
    192: 3
    193: 11
    194: 6
    195: 4
    196: 4
    197: 2
    198: 7
    199: 2
    200: 5
    201: 2
    202: 5
    203: 6
    204: 9
    205: 3
    206: 6
